"var","LakeID","season","max_doy"
"Summer epi. temperature","WI-443134","spring",127
"Summer epi. temperature","WI-443134","summer",214
"Summer epi. temperature","WI-443147","spring",78
"Summer epi. temperature","WI-443147","summer",242
"Summer epi. temperature","WI-443210","spring",83
"Summer epi. temperature","WI-443210","summer",240
"Summer epi. temperature","WI-443264","spring",63
"Summer epi. temperature","WI-443264","summer",201
"Summer epi. temperature","WI-443386","spring",85
"Summer epi. temperature","WI-443386","summer",188
"Summer epi. temperature","WI-443391","spring",146
"Summer epi. temperature","WI-443391","summer",192
"Summer epi. temperature","WI-493063","spring",60
"Summer epi. temperature","WI-493063","summer",213
"Summer epi. temperature","WI-493105","spring",82
"Summer epi. temperature","WI-493105","summer",227
"Summer epi. temperature","WI-493122","spring",104
"Summer epi. temperature","WI-493122","summer",239
"Summer epi. temperature","WI-493126","spring",87
"Summer epi. temperature","WI-493126","summer",230
"Summer epi. temperature","WI-493131","spring",83
"Summer epi. temperature","WI-493131","summer",190
"Summer epi. temperature","WI-523120","spring",75
"Summer epi. temperature","WI-523120","summer",235
"Summer epi. temperature","WI-563057","spring",99
"Summer epi. temperature","WI-563057","summer",217
"Summer epi. temperature","WI-563058","spring",97
"Summer epi. temperature","WI-563058","summer",227
"Summer epi. temperature","WI-573060","spring",151
"Summer epi. temperature","WI-573060","summer",208
"Summer epi. temperature","WI-573124","spring",71
"Summer epi. temperature","WI-573124","summer",213
"Summer epi. temperature","WI-583046","spring",151
"Summer epi. temperature","WI-583046","summer",239
"Summer epi. temperature","WI-583047","spring",131
"Summer epi. temperature","WI-583047","summer",217
"Summer epi. temperature","WI-583086","spring",142
"Summer epi. temperature","WI-583086","summer",186
"Summer epi. temperature","WI-583088","spring",83
"Summer epi. temperature","WI-583088","summer",195
"Summer epi. temperature","WI-583092","spring",124
"Summer epi. temperature","WI-583092","summer",235
"Summer epi. temperature","WI-583204","spring",73
"Summer epi. temperature","WI-583204","summer",210
"Summer epi. temperature","WI-593003","spring",84
"Summer epi. temperature","WI-593003","summer",187
"Summer epi. temperature","WI-593043","spring",80
"Summer epi. temperature","WI-593043","summer",190
"Summer epi. temperature","WI-593044","spring",131
"Summer epi. temperature","WI-593044","summer",234
"Summer epi. temperature","WI-593072","spring",128
"Summer epi. temperature","WI-593072","summer",240
"Summer epi. temperature","WI-643066","spring",77
"Summer epi. temperature","WI-643066","summer",241
"Summer epi. temperature","WI-643239","spring",98
"Summer epi. temperature","WI-643239","summer",182
"Summer epi. temperature","WI-643273","spring",70
"Summer epi. temperature","WI-643273","summer",220
"Summer epi. temperature","WI-643444","spring",63
"Summer epi. temperature","WI-643444","summer",205
"Summer epi. temperature","WI-643451","spring",84
"Summer epi. temperature","WI-643451","summer",239
"Summer epi. temperature","WI-643466","spring",125
"Summer epi. temperature","WI-643466","summer",204
"Summer epi. temperature","WI-653121","spring",60
"Summer epi. temperature","WI-653121","summer",193
"Summer epi. temperature","WI-653123","spring",139
"Summer epi. temperature","WI-653123","summer",213
"Summer epi. temperature","WI-653124","spring",139
"Summer epi. temperature","WI-653124","summer",183
"Summer epi. temperature","WI-653125","spring",97
"Summer epi. temperature","WI-653125","summer",214
"Summer epi. temperature","WI-653126","spring",84
"Summer epi. temperature","WI-653126","summer",239
"Summer epi. temperature","WI-653217","spring",136
"Summer epi. temperature","WI-653217","summer",212
"Summer epi. temperature","WI-663045","spring",84
"Summer epi. temperature","WI-663045","summer",242
"Summer epi. temperature","WI-663053","spring",143
"Summer epi. temperature","WI-663053","summer",207
"Summer epi. temperature","WI-663088","spring",149
"Summer epi. temperature","WI-663088","summer",186
"Summer epi. temperature","WI-663105","spring",63
"Summer epi. temperature","WI-663105","summer",214
"Summer epi. temperature","WI-663128","spring",151
"Summer epi. temperature","WI-663128","summer",196
"Summer epi. temperature","WI-673120","spring",104
"Summer epi. temperature","WI-673120","summer",225
"Summer epi. temperature","WI-673123","spring",138
"Summer epi. temperature","WI-673123","summer",235
"Summer epi. temperature","WI-673202","spring",81
"Summer epi. temperature","WI-673202","summer",233
"Summer epi. temperature","WI-673206","spring",75
"Summer epi. temperature","WI-673206","summer",200
"Summer epi. temperature","WI-673208","spring",118
"Summer epi. temperature","WI-673208","summer",204
"Summer epi. temperature","WI-673225","spring",118
"Summer epi. temperature","WI-673225","summer",242
"Summer epi. temperature","WI-673250","spring",134
"Summer epi. temperature","WI-673250","summer",242
"Summer epi. temperature","WI-683123","spring",84
"Summer epi. temperature","WI-683123","summer",242
"Summer epi. temperature","WI-683125","spring",84
"Summer epi. temperature","WI-683125","summer",207
"Summer epi. temperature","WI-683129","spring",124
"Summer epi. temperature","WI-683129","summer",199
"Summer epi. temperature","WI-683137","spring",76
"Summer epi. temperature","WI-683137","summer",242
"Summer epi. temperature","WI-683143","spring",73
"Summer epi. temperature","WI-683143","summer",221
"Summer epi. temperature","WI-683145","spring",84
"Summer epi. temperature","WI-683145","summer",240
"Summer epi. temperature","WI-683201","spring",84
"Summer epi. temperature","WI-683201","summer",211
"Summer epi. temperature","WI-683256","spring",131
"Summer epi. temperature","WI-683256","summer",236
"Summer epi. temperature","WI-683325","spring",84
"Summer epi. temperature","WI-683325","summer",240
"Summer epi. temperature","WI-703014","spring",122
"Summer epi. temperature","WI-703014","summer",242
"Summer epi. temperature","WI-703018","spring",136
"Summer epi. temperature","WI-703018","summer",240
"Summer epi. temperature","WI-703027","spring",115
"Summer epi. temperature","WI-703027","summer",206
"Summer epi. temperature","aba00","spring",80
"Summer epi. temperature","aba00","summer",219
"Summer epi. temperature","aba04","spring",150
"Summer epi. temperature","aba04","summer",240
"Summer epi. temperature","aba05","spring",99
"Summer epi. temperature","aba05","summer",193
"Summer epi. temperature","aba06","spring",139
"Summer epi. temperature","aba06","summer",196
"Summer epi. temperature","aba07","spring",96
"Summer epi. temperature","aba07","summer",217
"Summer epi. temperature","aba08","spring",85
"Summer epi. temperature","aba08","summer",194
"Summer epi. temperature","aba09","spring",63
"Summer epi. temperature","aba09","summer",182
"Summer epi. temperature","aba100","spring",134
"Summer epi. temperature","aba100","summer",201
"Summer epi. temperature","aba101","spring",138
"Summer epi. temperature","aba101","summer",223
"Summer epi. temperature","aba102","spring",136
"Summer epi. temperature","aba102","summer",233
"Summer epi. temperature","aba103","spring",100
"Summer epi. temperature","aba103","summer",199
"Summer epi. temperature","aba105","spring",135
"Summer epi. temperature","aba105","summer",224
"Summer epi. temperature","aba106","spring",138
"Summer epi. temperature","aba106","summer",188
"Summer epi. temperature","aba107","spring",136
"Summer epi. temperature","aba107","summer",231
"Summer epi. temperature","aba109","spring",135
"Summer epi. temperature","aba109","summer",204
"Summer epi. temperature","aba112","spring",72
"Summer epi. temperature","aba112","summer",203
"Summer epi. temperature","aba14","spring",97
"Summer epi. temperature","aba14","summer",208
"Summer epi. temperature","aba15","spring",137
"Summer epi. temperature","aba15","summer",222
"Summer epi. temperature","aba25","spring",91
"Summer epi. temperature","aba25","summer",225
"Summer epi. temperature","aba26","spring",100
"Summer epi. temperature","aba26","summer",238
"Summer epi. temperature","aba27","spring",132
"Summer epi. temperature","aba27","summer",240
"Summer epi. temperature","aba30","spring",109
"Summer epi. temperature","aba30","summer",201
"Summer epi. temperature","aba86","spring",135
"Summer epi. temperature","aba86","summer",234
"Summer epi. temperature","aba87","spring",135
"Summer epi. temperature","aba87","summer",203
"Summer epi. temperature","aba91","spring",126
"Summer epi. temperature","aba91","summer",224
"Summer epi. temperature","aba92","spring",130
"Summer epi. temperature","aba92","summer",196
"Summer epi. temperature","aba94","spring",120
"Summer epi. temperature","aba94","summer",234
"Summer epi. temperature","aba95","spring",135
"Summer epi. temperature","aba95","summer",199
"Summer epi. temperature","aba96","spring",135
"Summer epi. temperature","aba96","summer",230
"Summer epi. temperature","aba98","spring",64
"Summer epi. temperature","aba98","summer",211
"Summer hypo. temperature","1","spring",86
"Summer hypo. temperature","1","summer",242
"Summer hypo. temperature","10","spring",116
"Summer hypo. temperature","10","summer",194
"Summer hypo. temperature","11","spring",70
"Summer hypo. temperature","11","summer",198
"Summer hypo. temperature","110","spring",92
"Summer hypo. temperature","110","summer",237
"Summer hypo. temperature","114","spring",135
"Summer hypo. temperature","114","summer",197
"Summer hypo. temperature","115","spring",96
"Summer hypo. temperature","115","summer",210
"Summer hypo. temperature","117","spring",102
"Summer hypo. temperature","117","summer",214
"Summer hypo. temperature","118","spring",148
"Summer hypo. temperature","118","summer",211
"Summer hypo. temperature","119","spring",63
"Summer hypo. temperature","119","summer",212
"Summer hypo. temperature","12","spring",71
"Summer hypo. temperature","12","summer",238
"Summer hypo. temperature","120","spring",110
"Summer hypo. temperature","120","summer",212
"Summer hypo. temperature","122","spring",81
"Summer hypo. temperature","122","summer",185
"Summer hypo. temperature","124","spring",138
"Summer hypo. temperature","124","summer",196
"Summer hypo. temperature","126","spring",61
"Summer hypo. temperature","126","summer",241
"Summer hypo. temperature","134","spring",61
"Summer hypo. temperature","134","summer",182
"Summer hypo. temperature","135","spring",103
"Summer hypo. temperature","135","summer",210
"Summer hypo. temperature","144","spring",107
"Summer hypo. temperature","144","summer",190
"Summer hypo. temperature","146","spring",113
"Summer hypo. temperature","146","summer",182
"Summer hypo. temperature","147","spring",122
"Summer hypo. temperature","147","summer",239
"Summer hypo. temperature","149","spring",87
"Summer hypo. temperature","149","summer",226
"Summer hypo. temperature","15","spring",75
"Summer hypo. temperature","15","summer",199
"Summer hypo. temperature","153","spring",90
"Summer hypo. temperature","153","summer",235
"Summer hypo. temperature","154","spring",74
"Summer hypo. temperature","154","summer",200
"Summer hypo. temperature","155","spring",139
"Summer hypo. temperature","155","summer",196
"Summer hypo. temperature","157","spring",97
"Summer hypo. temperature","157","summer",229
"Summer hypo. temperature","158","spring",143
"Summer hypo. temperature","158","summer",201
"Summer hypo. temperature","168","spring",101
"Summer hypo. temperature","168","summer",212
"Summer hypo. temperature","171","spring",100
"Summer hypo. temperature","171","summer",198
"Summer hypo. temperature","172","spring",90
"Summer hypo. temperature","172","summer",199
"Summer hypo. temperature","173","spring",90
"Summer hypo. temperature","173","summer",198
"Summer hypo. temperature","174","spring",64
"Summer hypo. temperature","174","summer",237
"Summer hypo. temperature","175","spring",114
"Summer hypo. temperature","175","summer",200
"Summer hypo. temperature","177","spring",101
"Summer hypo. temperature","177","summer",199
"Summer hypo. temperature","178","spring",114
"Summer hypo. temperature","178","summer",184
"Summer hypo. temperature","179","spring",89
"Summer hypo. temperature","179","summer",192
"Summer hypo. temperature","182","spring",105
"Summer hypo. temperature","182","summer",203
"Summer hypo. temperature","183","spring",113
"Summer hypo. temperature","183","summer",183
"Summer hypo. temperature","184","spring",64
"Summer hypo. temperature","184","summer",218
"Summer hypo. temperature","186","spring",94
"Summer hypo. temperature","186","summer",182
"Summer hypo. temperature","187","spring",113
"Summer hypo. temperature","187","summer",199
"Summer hypo. temperature","189","spring",109
"Summer hypo. temperature","189","summer",213
"Summer hypo. temperature","190","spring",114
"Summer hypo. temperature","190","summer",183
"Summer hypo. temperature","191","spring",109
"Summer hypo. temperature","191","summer",225
"Summer hypo. temperature","192","spring",116
"Summer hypo. temperature","192","summer",230
"Summer hypo. temperature","193","spring",114
"Summer hypo. temperature","193","summer",198
"Summer hypo. temperature","194","spring",115
"Summer hypo. temperature","194","summer",218
"Summer hypo. temperature","195","spring",76
"Summer hypo. temperature","195","summer",182
"Summer hypo. temperature","196","spring",110
"Summer hypo. temperature","196","summer",224
"Summer hypo. temperature","197","spring",114
"Summer hypo. temperature","197","summer",199
"Summer hypo. temperature","199","spring",94
"Summer hypo. temperature","199","summer",209
"Summer hypo. temperature","2","spring",81
"Summer hypo. temperature","2","summer",190
"Summer hypo. temperature","20","spring",90
"Summer hypo. temperature","20","summer",198
"Summer hypo. temperature","200","spring",144
"Summer hypo. temperature","200","summer",198
"Summer hypo. temperature","201","spring",76
"Summer hypo. temperature","201","summer",182
"Summer hypo. temperature","202","spring",62
"Summer hypo. temperature","202","summer",200
"Summer hypo. temperature","204","spring",145
"Summer hypo. temperature","204","summer",223
"Summer hypo. temperature","205","spring",143
"Summer hypo. temperature","205","summer",201
"Summer hypo. temperature","206","spring",63
"Summer hypo. temperature","206","summer",242
"Summer hypo. temperature","208","spring",75
"Summer hypo. temperature","208","summer",187
"Summer hypo. temperature","209","spring",97
"Summer hypo. temperature","209","summer",232
"Summer hypo. temperature","21","spring",106
"Summer hypo. temperature","21","summer",210
"Summer hypo. temperature","210","spring",77
"Summer hypo. temperature","210","summer",205
"Summer hypo. temperature","211","spring",74
"Summer hypo. temperature","211","summer",239
"Summer hypo. temperature","212","spring",148
"Summer hypo. temperature","212","summer",187
"Summer hypo. temperature","214","spring",106
"Summer hypo. temperature","214","summer",208
"Summer hypo. temperature","215","spring",110
"Summer hypo. temperature","215","summer",215
"Summer hypo. temperature","216","spring",148
"Summer hypo. temperature","216","summer",201
"Summer hypo. temperature","217","spring",109
"Summer hypo. temperature","217","summer",187
"Summer hypo. temperature","218","spring",142
"Summer hypo. temperature","218","summer",198
"Summer hypo. temperature","219","spring",109
"Summer hypo. temperature","219","summer",198
"Summer hypo. temperature","22","spring",113
"Summer hypo. temperature","22","summer",199
"Summer hypo. temperature","220","spring",109
"Summer hypo. temperature","220","summer",219
"Summer hypo. temperature","221","spring",72
"Summer hypo. temperature","221","summer",184
"Summer hypo. temperature","224","spring",76
"Summer hypo. temperature","224","summer",213
"Summer hypo. temperature","225","spring",109
"Summer hypo. temperature","225","summer",225
"Summer hypo. temperature","226","spring",141
"Summer hypo. temperature","226","summer",200
"Summer hypo. temperature","23","spring",76
"Summer hypo. temperature","23","summer",229
"Summer hypo. temperature","230","spring",73
"Summer hypo. temperature","230","summer",219
"Summer hypo. temperature","231","spring",75
"Summer hypo. temperature","231","summer",228
"Summer hypo. temperature","234","spring",66
"Summer hypo. temperature","234","summer",182
"Summer hypo. temperature","235","spring",79
"Summer hypo. temperature","235","summer",226
"Summer hypo. temperature","238","spring",92
"Summer hypo. temperature","238","summer",184
"Summer hypo. temperature","24","spring",95
"Summer hypo. temperature","24","summer",232
"Summer hypo. temperature","242","spring",113
"Summer hypo. temperature","242","summer",184
"Summer hypo. temperature","244","spring",72
"Summer hypo. temperature","244","summer",221
"Summer hypo. temperature","247","spring",74
"Summer hypo. temperature","247","summer",211
"Summer hypo. temperature","248","spring",110
"Summer hypo. temperature","248","summer",197
"Summer hypo. temperature","25","spring",90
"Summer hypo. temperature","25","summer",234
"Summer hypo. temperature","252","spring",139
"Summer hypo. temperature","252","summer",223
"Summer hypo. temperature","254","spring",146
"Summer hypo. temperature","254","summer",218
"Summer hypo. temperature","255","spring",106
"Summer hypo. temperature","255","summer",201
"Summer hypo. temperature","259","spring",75
"Summer hypo. temperature","259","summer",198
"Summer hypo. temperature","260","spring",114
"Summer hypo. temperature","260","summer",201
"Summer hypo. temperature","261","spring",151
"Summer hypo. temperature","261","summer",193
"Summer hypo. temperature","263","spring",64
"Summer hypo. temperature","263","summer",221
"Summer hypo. temperature","264","spring",113
"Summer hypo. temperature","264","summer",222
"Summer hypo. temperature","266","spring",115
"Summer hypo. temperature","266","summer",218
"Summer hypo. temperature","267","spring",151
"Summer hypo. temperature","267","summer",182
"Summer hypo. temperature","269","spring",136
"Summer hypo. temperature","269","summer",200
"Summer hypo. temperature","27","spring",120
"Summer hypo. temperature","27","summer",185
"Summer hypo. temperature","270","spring",115
"Summer hypo. temperature","270","summer",228
"Summer hypo. temperature","272","spring",60
"Summer hypo. temperature","272","summer",190
"Summer hypo. temperature","274","spring",127
"Summer hypo. temperature","274","summer",202
"Summer hypo. temperature","275","spring",114
"Summer hypo. temperature","275","summer",202
"Summer hypo. temperature","281","spring",60
"Summer hypo. temperature","281","summer",229
"Summer hypo. temperature","282","spring",77
"Summer hypo. temperature","282","summer",207
"Summer hypo. temperature","283","spring",97
"Summer hypo. temperature","283","summer",218
"Summer hypo. temperature","285","spring",76
"Summer hypo. temperature","285","summer",214
"Summer hypo. temperature","286","spring",124
"Summer hypo. temperature","286","summer",183
"Summer hypo. temperature","287","spring",112
"Summer hypo. temperature","287","summer",196
"Summer hypo. temperature","288","spring",60
"Summer hypo. temperature","288","summer",185
"Summer hypo. temperature","289","spring",141
"Summer hypo. temperature","289","summer",237
"Summer hypo. temperature","29","spring",66
"Summer hypo. temperature","29","summer",196
"Summer hypo. temperature","290","spring",87
"Summer hypo. temperature","290","summer",235
"Summer hypo. temperature","294","spring",83
"Summer hypo. temperature","294","summer",231
"Summer hypo. temperature","295","spring",97
"Summer hypo. temperature","295","summer",196
"Summer hypo. temperature","296","spring",141
"Summer hypo. temperature","296","summer",190
"Summer hypo. temperature","297","spring",141
"Summer hypo. temperature","297","summer",203
"Summer hypo. temperature","298","spring",82
"Summer hypo. temperature","298","summer",192
"Summer hypo. temperature","299","spring",125
"Summer hypo. temperature","299","summer",223
"Summer hypo. temperature","30","spring",60
"Summer hypo. temperature","30","summer",183
"Summer hypo. temperature","300","spring",150
"Summer hypo. temperature","300","summer",215
"Summer hypo. temperature","301","spring",84
"Summer hypo. temperature","301","summer",234
"Summer hypo. temperature","302","spring",147
"Summer hypo. temperature","302","summer",239
"Summer hypo. temperature","303","spring",78
"Summer hypo. temperature","303","summer",184
"Summer hypo. temperature","304","spring",135
"Summer hypo. temperature","304","summer",194
"Summer hypo. temperature","305","spring",66
"Summer hypo. temperature","305","summer",234
"Summer hypo. temperature","306","spring",77
"Summer hypo. temperature","306","summer",183
"Summer hypo. temperature","307","spring",87
"Summer hypo. temperature","307","summer",183
"Summer hypo. temperature","309","spring",129
"Summer hypo. temperature","309","summer",239
"Summer hypo. temperature","31","spring",82
"Summer hypo. temperature","31","summer",195
"Summer hypo. temperature","310","spring",126
"Summer hypo. temperature","310","summer",224
"Summer hypo. temperature","311","spring",129
"Summer hypo. temperature","311","summer",233
"Summer hypo. temperature","312","spring",139
"Summer hypo. temperature","312","summer",228
"Summer hypo. temperature","313","spring",151
"Summer hypo. temperature","313","summer",182
"Summer hypo. temperature","314","spring",97
"Summer hypo. temperature","314","summer",194
"Summer hypo. temperature","315","spring",151
"Summer hypo. temperature","315","summer",229
"Summer hypo. temperature","316","spring",151
"Summer hypo. temperature","316","summer",239
"Summer hypo. temperature","317","spring",61
"Summer hypo. temperature","317","summer",198
"Summer hypo. temperature","319","spring",98
"Summer hypo. temperature","319","summer",196
"Summer hypo. temperature","32","spring",135
"Summer hypo. temperature","32","summer",195
"Summer hypo. temperature","320","spring",95
"Summer hypo. temperature","320","summer",239
"Summer hypo. temperature","321","spring",104
"Summer hypo. temperature","321","summer",208
"Summer hypo. temperature","322","spring",66
"Summer hypo. temperature","322","summer",200
"Summer hypo. temperature","324","spring",61
"Summer hypo. temperature","324","summer",242
"Summer hypo. temperature","325","spring",143
"Summer hypo. temperature","325","summer",228
"Summer hypo. temperature","327","spring",129
"Summer hypo. temperature","327","summer",242
"Summer hypo. temperature","328","spring",127
"Summer hypo. temperature","328","summer",183
"Summer hypo. temperature","329","spring",64
"Summer hypo. temperature","329","summer",242
"Summer hypo. temperature","33","spring",116
"Summer hypo. temperature","33","summer",201
"Summer hypo. temperature","330","spring",60
"Summer hypo. temperature","330","summer",242
"Summer hypo. temperature","332","spring",66
"Summer hypo. temperature","332","summer",239
"Summer hypo. temperature","333","spring",137
"Summer hypo. temperature","333","summer",242
"Summer hypo. temperature","334","spring",75
"Summer hypo. temperature","334","summer",207
"Summer hypo. temperature","335","spring",86
"Summer hypo. temperature","335","summer",183
"Summer hypo. temperature","336","spring",61
"Summer hypo. temperature","336","summer",242
"Summer hypo. temperature","337","spring",68
"Summer hypo. temperature","337","summer",201
"Summer hypo. temperature","339","spring",116
"Summer hypo. temperature","339","summer",235
"Summer hypo. temperature","34","spring",117
"Summer hypo. temperature","34","summer",238
"Summer hypo. temperature","340","spring",147
"Summer hypo. temperature","340","summer",238
"Summer hypo. temperature","341","spring",130
"Summer hypo. temperature","341","summer",223
"Summer hypo. temperature","342","spring",109
"Summer hypo. temperature","342","summer",192
"Summer hypo. temperature","343","spring",132
"Summer hypo. temperature","343","summer",230
"Summer hypo. temperature","344","spring",133
"Summer hypo. temperature","344","summer",189
"Summer hypo. temperature","345","spring",63
"Summer hypo. temperature","345","summer",242
"Summer hypo. temperature","346","spring",149
"Summer hypo. temperature","346","summer",184
"Summer hypo. temperature","349","spring",128
"Summer hypo. temperature","349","summer",194
"Summer hypo. temperature","35","spring",117
"Summer hypo. temperature","35","summer",220
"Summer hypo. temperature","351","spring",142
"Summer hypo. temperature","351","summer",217
"Summer hypo. temperature","353","spring",64
"Summer hypo. temperature","353","summer",235
"Summer hypo. temperature","357","spring",74
"Summer hypo. temperature","357","summer",196
"Summer hypo. temperature","359","spring",134
"Summer hypo. temperature","359","summer",229
"Summer hypo. temperature","362","spring",123
"Summer hypo. temperature","362","summer",196
"Summer hypo. temperature","364","spring",134
"Summer hypo. temperature","364","summer",242
"Summer hypo. temperature","365","spring",111
"Summer hypo. temperature","365","summer",182
"Summer hypo. temperature","366","spring",71
"Summer hypo. temperature","366","summer",214
"Summer hypo. temperature","37","spring",126
"Summer hypo. temperature","37","summer",235
"Summer hypo. temperature","371","spring",60
"Summer hypo. temperature","371","summer",238
"Summer hypo. temperature","374","spring",122
"Summer hypo. temperature","374","summer",241
"Summer hypo. temperature","375","spring",81
"Summer hypo. temperature","375","summer",196
"Summer hypo. temperature","376","spring",81
"Summer hypo. temperature","376","summer",195
"Summer hypo. temperature","378","spring",134
"Summer hypo. temperature","378","summer",242
"Summer hypo. temperature","379","spring",84
"Summer hypo. temperature","379","summer",239
"Summer hypo. temperature","38","spring",76
"Summer hypo. temperature","38","summer",213
"Summer hypo. temperature","380","spring",97
"Summer hypo. temperature","380","summer",182
"Summer hypo. temperature","382","spring",134
"Summer hypo. temperature","382","summer",241
"Summer hypo. temperature","383","spring",94
"Summer hypo. temperature","383","summer",182
"Summer hypo. temperature","384","spring",123
"Summer hypo. temperature","384","summer",182
"Summer hypo. temperature","386","spring",117
"Summer hypo. temperature","386","summer",194
"Summer hypo. temperature","388","spring",76
"Summer hypo. temperature","388","summer",203
"Summer hypo. temperature","389","spring",63
"Summer hypo. temperature","389","summer",221
"Summer hypo. temperature","390","spring",60
"Summer hypo. temperature","390","summer",216
"Summer hypo. temperature","391","spring",63
"Summer hypo. temperature","391","summer",206
"Summer hypo. temperature","393","spring",60
"Summer hypo. temperature","393","summer",212
"Summer hypo. temperature","394","spring",66
"Summer hypo. temperature","394","summer",194
"Summer hypo. temperature","395","spring",121
"Summer hypo. temperature","395","summer",188
"Summer hypo. temperature","400","spring",106
"Summer hypo. temperature","400","summer",182
"Summer hypo. temperature","405","spring",129
"Summer hypo. temperature","405","summer",189
"Summer hypo. temperature","408","spring",111
"Summer hypo. temperature","408","summer",190
"Summer hypo. temperature","41","spring",78
"Summer hypo. temperature","41","summer",241
"Summer hypo. temperature","410","spring",71
"Summer hypo. temperature","410","summer",203
"Summer hypo. temperature","412","spring",136
"Summer hypo. temperature","412","summer",203
"Summer hypo. temperature","413","spring",132
"Summer hypo. temperature","413","summer",241
"Summer hypo. temperature","414","spring",138
"Summer hypo. temperature","414","summer",242
"Summer hypo. temperature","415","spring",148
"Summer hypo. temperature","415","summer",238
"Summer hypo. temperature","417","spring",126
"Summer hypo. temperature","417","summer",222
"Summer hypo. temperature","441","spring",120
"Summer hypo. temperature","441","summer",182
"Summer hypo. temperature","442","spring",76
"Summer hypo. temperature","442","summer",232
"Summer hypo. temperature","46","spring",108
"Summer hypo. temperature","46","summer",190
"Summer hypo. temperature","47","spring",69
"Summer hypo. temperature","47","summer",186
"Summer hypo. temperature","48","spring",65
"Summer hypo. temperature","48","summer",186
"Summer hypo. temperature","49","spring",67
"Summer hypo. temperature","49","summer",192
"Summer hypo. temperature","5","spring",90
"Summer hypo. temperature","5","summer",198
"Summer hypo. temperature","50","spring",61
"Summer hypo. temperature","50","summer",185
"Summer hypo. temperature","52","spring",60
"Summer hypo. temperature","52","summer",187
"Summer hypo. temperature","53","spring",61
"Summer hypo. temperature","53","summer",186
"Summer hypo. temperature","54","spring",107
"Summer hypo. temperature","54","summer",189
"Summer hypo. temperature","55","spring",112
"Summer hypo. temperature","55","summer",237
"Summer hypo. temperature","6","spring",141
"Summer hypo. temperature","6","summer",189
"Summer hypo. temperature","7","spring",72
"Summer hypo. temperature","7","summer",183
"Summer hypo. temperature","75","spring",148
"Summer hypo. temperature","75","summer",195
"Summer hypo. temperature","79","spring",96
"Summer hypo. temperature","79","summer",224
"Summer hypo. temperature","83","spring",105
"Summer hypo. temperature","83","summer",207
"Summer hypo. temperature","84","spring",151
"Summer hypo. temperature","84","summer",201
"Summer hypo. temperature","88","spring",98
"Summer hypo. temperature","88","summer",183
"Summer hypo. temperature","89","spring",115
"Summer hypo. temperature","89","summer",217
"Summer hypo. temperature","92","spring",60
"Summer hypo. temperature","92","summer",205
"Summer hypo. temperature","93","spring",98
"Summer hypo. temperature","93","summer",234
"Summer hypo. temperature","94","spring",119
"Summer hypo. temperature","94","summer",227
"Summer hypo. temperature","MIDAS-103","spring",113
"Summer hypo. temperature","MIDAS-103","summer",198
"Summer hypo. temperature","MIDAS-1674","spring",114
"Summer hypo. temperature","MIDAS-1674","summer",235
"Summer hypo. temperature","MIDAS-1682","spring",135
"Summer hypo. temperature","MIDAS-1682","summer",219
"Summer hypo. temperature","MIDAS-1802","spring",71
"Summer hypo. temperature","MIDAS-1802","summer",182
"Summer hypo. temperature","MIDAS-3130","spring",113
"Summer hypo. temperature","MIDAS-3130","summer",200
"Summer hypo. temperature","MIDAS-3132","spring",109
"Summer hypo. temperature","MIDAS-3132","summer",224
"Summer hypo. temperature","MIDAS-3134","spring",114
"Summer hypo. temperature","MIDAS-3134","summer",235
"Summer hypo. temperature","MIDAS-3198","spring",98
"Summer hypo. temperature","MIDAS-3198","summer",195
"Summer hypo. temperature","MIDAS-3201","spring",144
"Summer hypo. temperature","MIDAS-3201","summer",187
"Summer hypo. temperature","MIDAS-3232","spring",100
"Summer hypo. temperature","MIDAS-3232","summer",199
"Summer hypo. temperature","MIDAS-3234","spring",100
"Summer hypo. temperature","MIDAS-3234","summer",235
"Summer hypo. temperature","MIDAS-3374","spring",119
"Summer hypo. temperature","MIDAS-3374","summer",225
"Summer hypo. temperature","MIDAS-3376","spring",121
"Summer hypo. temperature","MIDAS-3376","summer",201
"Summer hypo. temperature","MIDAS-3382","spring",113
"Summer hypo. temperature","MIDAS-3382","summer",200
"Summer hypo. temperature","MIDAS-3396","spring",103
"Summer hypo. temperature","MIDAS-3396","summer",201
"Summer hypo. temperature","MIDAS-3416","spring",107
"Summer hypo. temperature","MIDAS-3416","summer",199
"Summer hypo. temperature","MIDAS-3418","spring",87
"Summer hypo. temperature","MIDAS-3418","summer",199
"Summer hypo. temperature","MIDAS-3420","spring",142
"Summer hypo. temperature","MIDAS-3420","summer",199
"Summer hypo. temperature","MIDAS-3424","spring",100
"Summer hypo. temperature","MIDAS-3424","summer",199
"Summer hypo. temperature","MIDAS-3448","spring",111
"Summer hypo. temperature","MIDAS-3448","summer",199
"Summer hypo. temperature","MIDAS-3452","spring",100
"Summer hypo. temperature","MIDAS-3452","summer",198
"Summer hypo. temperature","MIDAS-3454","spring",108
"Summer hypo. temperature","MIDAS-3454","summer",219
"Summer hypo. temperature","MIDAS-3734","spring",114
"Summer hypo. temperature","MIDAS-3734","summer",201
"Summer hypo. temperature","MIDAS-3832","spring",100
"Summer hypo. temperature","MIDAS-3832","summer",184
"Summer hypo. temperature","MIDAS-3838","spring",113
"Summer hypo. temperature","MIDAS-3838","summer",201
"Summer hypo. temperature","MIDAS-4822","spring",139
"Summer hypo. temperature","MIDAS-4822","summer",206
