"Date","LakeID","max_depth","thermo","Year","unstrat"
1992-02-28,"389",29.4901676177979,NA,1992,1
1992-02-28,"390",50.9158821105957,NA,1992,1
1992-03-02,"94",31.2046871185303,NA,1992,1
1992-03-03,"6",309.380187988281,NA,1992,1
1992-03-03,"96",49.5297012329102,NA,1992,1
1992-03-20,"115",8.90555572509766,NA,1992,1
1992-03-22,"395",24.4608001708984,NA,1992,1
1992-03-24,"93",20.5390472412109,NA,1992,1
1992-04-06,"24",70.8475341796875,NA,1992,1
1992-04-07,"400",21.0113639831543,NA,1992,1
1992-04-08,"23",27.1758937835693,NA,1992,1
1992-04-20,"147",9.4544734954834,NA,1992,1
1992-04-20,"15",11.2010869979858,NA,1992,1
1992-04-20,"16",11.2010869979858,NA,1992,1
1992-04-21,"186",12.6126918792725,NA,1992,1
1992-04-21,"242",10.1621427536011,NA,1992,1
1992-04-21,"MIDAS-9961",10.1621427536011,NA,1992,1
1992-04-23,"7",28.7456893920898,NA,1992,1
1992-04-24,"aba14",8.26941204071045,NA,1992,1
1992-04-26,"124",21.0211372375488,NA,1992,1
1992-04-27,"413",17.3584289550781,NA,1992,1
1992-04-27,"414",17.3584289550781,NA,1992,1
1992-04-27,"WI-683143",13.4659261703491,NA,1992,1
1992-04-28,"192",18.1809463500977,NA,1992,1
1992-04-28,"306",121.5,NA,1992,1
1992-04-28,"31",24.7940006256104,NA,1992,1
1992-04-28,"339",35.1548614501953,NA,1992,1
1992-04-28,"WI-593072",25.2057685852051,NA,1992,1
1992-04-29,"WI-643451",11.9360418319702,NA,1992,1
1992-04-30,"WI-443210",26.5883331298828,NA,1992,1
1992-05-02,"aba15",23.5195827484131,NA,1992,1
1992-05-05,"MIDAS-5222",15.1417741775513,NA,1992,1
1992-05-07,"416",46.4802131652832,NA,1992,1
1992-05-07,"417",46.4802131652832,NA,1992,1
1992-05-11,"aba27",24.3530006408691,NA,1992,1
1992-05-12,"25",15.3680648803711,NA,1992,1
1992-06-23,"WI-153112",11.4456520080566,NA,1992,1
1993-03-14,"6",309.380187988281,NA,1993,1
1993-03-15,"117",29.7950000762939,NA,1993,1
1993-03-19,"393",15.2008066177368,NA,1993,1
1993-03-22,"118",30.4409675598145,NA,1993,1
1993-03-23,"1",64.5,NA,1993,1
1993-03-25,"119",15.4270963668823,NA,1993,1
1993-03-26,"389",29.4901676177979,NA,1993,1
1993-03-26,"390",50.9158821105957,NA,1993,1
1993-03-26,"391",24.2353992462158,NA,1993,1
1993-03-29,"115",8.90555572509766,NA,1993,1
1993-04-02,"24",70.8475341796875,NA,1993,1
1993-04-06,"23",27.1758937835693,NA,1993,1
1993-04-06,"395",24.4608001708984,NA,1993,1
1993-04-06,"400",21.0113639831543,NA,1993,1
1993-04-06,"94",31.2046871185303,NA,1993,1
1993-04-08,"93",20.5390472412109,NA,1993,1
1993-04-08,"96",49.5297012329102,NA,1993,1
1993-04-17,"15",11.2010869979858,NA,1993,1
1993-04-17,"16",11.2010869979858,NA,1993,1
1993-04-17,"242",10.1621427536011,NA,1993,1
1993-04-17,"MIDAS-9961",10.1621427536011,NA,1993,1
1993-04-19,"147",9.4544734954834,NA,1993,1
1993-04-20,"186",12.6126918792725,NA,1993,1
1993-04-24,"192",18.1809463500977,NA,1993,1
1993-04-26,"124",21.0211372375488,NA,1993,1
1993-04-27,"339",35.1548614501953,NA,1993,1
1993-04-27,"7",28.7456893920898,NA,1993,1
1993-04-27,"WI-683143",13.4659261703491,NA,1993,1
1993-04-28,"31",24.7940006256104,NA,1993,1
1993-04-29,"306",121.5,NA,1993,1
1993-04-29,"WI-593072",25.2057685852051,NA,1993,1
1993-04-29,"aba15",23.5195827484131,NA,1993,1
1993-04-30,"413",17.3584289550781,NA,1993,1
1993-04-30,"414",17.3584289550781,NA,1993,1
1993-04-30,"aba27",24.3530006408691,NA,1993,1
1993-05-01,"MIDAS-5222",15.1417741775513,NA,1993,1
1993-05-02,"416",46.4802131652832,NA,1993,1
1993-05-02,"417",46.4802131652832,NA,1993,1
1993-05-02,"WI-443210",26.5883331298828,NA,1993,1
1993-05-03,"WI-643451",11.9360418319702,NA,1993,1
1993-05-09,"aba14",8.26941204071045,NA,1993,1
1993-06-02,"WI-153112",11.4456520080566,NA,1993,1
1993-06-10,"25",15.3680648803711,NA,1993,1
1994-03-02,"117",29.7950000762939,NA,1994,1
1994-03-03,"393",15.2008066177368,NA,1994,1
1994-03-05,"6",309.380187988281,NA,1994,1
1994-03-12,"119",15.4270963668823,NA,1994,1
1994-03-12,"391",24.2353992462158,NA,1994,1
1994-03-13,"118",30.4409675598145,NA,1994,1
1994-03-13,"390",50.9158821105957,NA,1994,1
1994-03-14,"389",29.4901676177979,NA,1994,1
1994-03-18,"94",31.2046871185303,NA,1994,1
1994-03-19,"93",20.5390472412109,NA,1994,1
1994-03-20,"24",70.8475341796875,NA,1994,1
1994-03-22,"96",49.5297012329102,NA,1994,1
1994-03-25,"1",64.5,NA,1994,1
1994-03-29,"115",8.90555572509766,NA,1994,1
1994-03-29,"400",21.0113639831543,NA,1994,1
1994-04-01,"395",24.4608001708984,NA,1994,1
1994-04-12,"23",27.1758937835693,NA,1994,1
1994-04-14,"147",9.4544734954834,NA,1994,1
1994-04-14,"15",11.2010869979858,NA,1994,1
1994-04-14,"16",11.2010869979858,NA,1994,1
1994-04-14,"242",10.1621427536011,NA,1994,1
1994-04-14,"MIDAS-9961",10.1621427536011,NA,1994,1
1994-04-15,"aba14",8.26941204071045,NA,1994,1
1994-04-18,"186",12.6126918792725,NA,1994,1
1994-04-19,"192",18.1809463500977,NA,1994,1
1994-04-19,"31",24.7940006256104,NA,1994,1
1994-04-19,"339",35.1548614501953,NA,1994,1
1994-04-19,"WI-683143",13.4659261703491,NA,1994,1
1994-04-21,"WI-593072",25.2057685852051,NA,1994,1
1994-04-22,"7",28.7456893920898,NA,1994,1
1994-04-24,"124",21.0211372375488,NA,1994,1
1994-04-24,"413",17.3584289550781,NA,1994,1
1994-04-24,"414",17.3584289550781,NA,1994,1
1994-04-29,"306",121.5,NA,1994,1
1994-04-29,"aba15",23.5195827484131,NA,1994,1
1994-04-30,"WI-443210",26.5883331298828,NA,1994,1
1994-05-01,"WI-643451",11.9360418319702,NA,1994,1
1994-05-05,"aba27",24.3530006408691,NA,1994,1
1994-05-06,"416",46.4802131652832,NA,1994,1
1994-05-06,"417",46.4802131652832,NA,1994,1
1994-05-18,"WI-153112",11.4456520080566,NA,1994,1
1994-05-21,"MIDAS-5222",15.1417741775513,NA,1994,1
1994-06-30,"25",15.3680648803711,NA,1994,1
1995-03-09,"393",15.2008066177368,NA,1995,1
1995-03-12,"117",29.7950000762939,NA,1995,1
1995-03-12,"391",24.2353992462158,NA,1995,1
1995-03-14,"389",29.4901676177979,NA,1995,1
1995-03-14,"390",50.9158821105957,NA,1995,1
1995-03-15,"118",30.4409675598145,NA,1995,1
1995-03-15,"119",15.4270963668823,NA,1995,1
1995-03-15,"93",20.5390472412109,NA,1995,1
1995-03-15,"94",31.2046871185303,NA,1995,1
1995-03-15,"96",49.5297012329102,NA,1995,1
1995-03-21,"6",309.380187988281,NA,1995,1
1995-03-22,"400",21.0113639831543,NA,1995,1
1995-03-24,"1",64.5,NA,1995,1
1995-04-01,"24",70.8475341796875,NA,1995,1
1995-04-03,"23",27.1758937835693,NA,1995,1
1995-04-03,"395",24.4608001708984,NA,1995,1
1995-04-04,"115",8.90555572509766,NA,1995,1
1995-04-17,"7",28.7456893920898,NA,1995,1
1995-04-19,"242",10.1621427536011,NA,1995,1
1995-04-19,"MIDAS-9961",10.1621427536011,NA,1995,1
1995-04-20,"147",9.4544734954834,NA,1995,1
1995-04-20,"15",11.2010869979858,NA,1995,1
1995-04-20,"16",11.2010869979858,NA,1995,1
1995-04-20,"186",12.6126918792725,NA,1995,1
1995-04-20,"192",18.1809463500977,NA,1995,1
1995-04-24,"124",21.0211372375488,NA,1995,1
1995-04-24,"31",24.7940006256104,NA,1995,1
1995-04-24,"339",35.1548614501953,NA,1995,1
1995-04-24,"WI-683143",13.4659261703491,NA,1995,1
1995-04-27,"306",121.5,NA,1995,1
1995-04-28,"413",17.3584289550781,NA,1995,1
1995-04-28,"414",17.3584289550781,NA,1995,1
1995-04-28,"WI-593072",25.2057685852051,NA,1995,1
1995-04-29,"WI-643451",11.9360418319702,NA,1995,1
1995-04-30,"WI-443210",26.5883331298828,NA,1995,1
1995-05-04,"aba15",23.5195827484131,NA,1995,1
1995-05-10,"416",46.4802131652832,NA,1995,1
1995-05-10,"417",46.4802131652832,NA,1995,1
1995-05-17,"WI-153112",11.4456520080566,NA,1995,1
1995-05-17,"aba27",24.3530006408691,NA,1995,1
1995-05-18,"MIDAS-5222",15.1417741775513,NA,1995,1
1995-05-19,"25",15.3680648803711,NA,1995,1
1995-06-21,"aba14",8.26941204071045,NA,1995,1
1996-02-20,"117",29.7950000762939,NA,1996,1
1996-02-20,"393",15.2008066177368,NA,1996,1
1996-03-12,"1",64.5,NA,1996,1
1996-03-18,"6",309.380187988281,NA,1996,1
1996-03-21,"118",30.4409675598145,NA,1996,1
1996-03-21,"391",24.2353992462158,NA,1996,1
1996-03-28,"24",70.8475341796875,NA,1996,1
1996-03-28,"390",50.9158821105957,NA,1996,1
1996-03-29,"389",29.4901676177979,NA,1996,1
1996-04-01,"119",15.4270963668823,NA,1996,1
1996-04-03,"94",31.2046871185303,NA,1996,1
1996-04-05,"395",24.4608001708984,NA,1996,1
1996-04-06,"115",8.90555572509766,NA,1996,1
1996-04-07,"23",27.1758937835693,NA,1996,1
1996-04-07,"96",49.5297012329102,NA,1996,1
1996-04-09,"93",20.5390472412109,NA,1996,1
1996-04-11,"400",21.0113639831543,NA,1996,1
1996-04-20,"147",9.4544734954834,NA,1996,1
1996-04-20,"15",11.2010869979858,NA,1996,1
1996-04-20,"16",11.2010869979858,NA,1996,1
1996-04-20,"186",12.6126918792725,NA,1996,1
1996-04-20,"242",10.1621427536011,NA,1996,1
1996-04-20,"MIDAS-9961",10.1621427536011,NA,1996,1
1996-04-21,"192",18.1809463500977,NA,1996,1
1996-04-21,"7",28.7456893920898,NA,1996,1
1996-04-23,"31",24.7940006256104,NA,1996,1
1996-04-25,"124",21.0211372375488,NA,1996,1
1996-04-26,"339",35.1548614501953,NA,1996,1
1996-04-27,"aba14",8.26941204071045,NA,1996,1
1996-05-02,"306",121.5,NA,1996,1
1996-05-02,"WI-593072",25.2057685852051,NA,1996,1
1996-05-03,"WI-643451",11.9360418319702,NA,1996,1
1996-05-05,"413",17.3584289550781,NA,1996,1
1996-05-05,"414",17.3584289550781,NA,1996,1
1996-05-05,"WI-443210",26.5883331298828,NA,1996,1
1996-05-06,"416",46.4802131652832,NA,1996,1
1996-05-06,"417",46.4802131652832,NA,1996,1
1996-05-06,"WI-683143",13.4659261703491,NA,1996,1
1996-05-10,"aba15",23.5195827484131,NA,1996,1
1996-05-15,"MIDAS-5222",15.1417741775513,NA,1996,1
1996-05-19,"25",15.3680648803711,NA,1996,1
1996-05-21,"aba27",24.3530006408691,NA,1996,1
1996-06-10,"WI-153112",11.4456520080566,NA,1996,1
1997-02-19,"117",29.7950000762939,NA,1997,1
1997-02-21,"393",15.2008066177368,NA,1997,1
1997-03-02,"391",24.2353992462158,NA,1997,1
1997-03-02,"6",309.380187988281,NA,1997,1
1997-03-03,"390",50.9158821105957,NA,1997,1
1997-03-07,"118",30.4409675598145,NA,1997,1
1997-03-07,"119",15.4270963668823,NA,1997,1
1997-03-07,"389",29.4901676177979,NA,1997,1
1997-03-12,"24",70.8475341796875,NA,1997,1
1997-03-20,"94",31.2046871185303,NA,1997,1
1997-03-22,"96",49.5297012329102,NA,1997,1
1997-03-23,"93",20.5390472412109,NA,1997,1
1997-03-26,"23",27.1758937835693,NA,1997,1
1997-03-26,"400",21.0113639831543,NA,1997,1
1997-04-01,"1",64.5,NA,1997,1
1997-04-12,"395",24.4608001708984,NA,1997,1
1997-04-15,"115",8.90555572509766,NA,1997,1
1997-04-19,"WI-683143",13.4659261703491,NA,1997,1
1997-04-20,"31",24.7940006256104,NA,1997,1
1997-04-20,"339",35.1548614501953,NA,1997,1
1997-04-21,"147",9.4544734954834,NA,1997,1
1997-04-21,"15",11.2010869979858,NA,1997,1
1997-04-21,"16",11.2010869979858,NA,1997,1
1997-04-21,"186",12.6126918792725,NA,1997,1
1997-04-21,"242",10.1621427536011,NA,1997,1
1997-04-21,"MIDAS-9961",10.1621427536011,NA,1997,1
1997-04-22,"124",21.0211372375488,NA,1997,1
1997-04-22,"7",28.7456893920898,NA,1997,1
1997-04-23,"413",17.3584289550781,NA,1997,1
1997-04-23,"414",17.3584289550781,NA,1997,1
1997-04-23,"WI-593072",25.2057685852051,NA,1997,1
1997-04-25,"192",18.1809463500977,NA,1997,1
1997-04-25,"WI-643451",11.9360418319702,NA,1997,1
1997-04-26,"WI-443210",26.5883331298828,NA,1997,1
1997-05-03,"416",46.4802131652832,NA,1997,1
1997-05-03,"417",46.4802131652832,NA,1997,1
1997-05-03,"aba15",23.5195827484131,NA,1997,1
1997-05-04,"aba14",8.26941204071045,NA,1997,1
1997-05-12,"306",121.5,NA,1997,1
1997-05-14,"aba27",24.3530006408691,NA,1997,1
1997-05-23,"MIDAS-5222",15.1417741775513,NA,1997,1
1997-05-28,"25",15.3680648803711,NA,1997,1
1997-05-30,"WI-153112",11.4456520080566,NA,1997,1
1998-03-12,"1",64.5,NA,1998,1
1998-03-13,"6",309.380187988281,NA,1998,1
1998-03-14,"117",29.7950000762939,NA,1998,1
1998-03-17,"393",15.2008066177368,NA,1998,1
1998-03-22,"118",30.4409675598145,NA,1998,1
1998-03-22,"119",15.4270963668823,NA,1998,1
1998-03-22,"390",50.9158821105957,NA,1998,1
1998-03-23,"391",24.2353992462158,NA,1998,1
1998-03-24,"389",29.4901676177979,NA,1998,1
1998-03-26,"24",70.8475341796875,NA,1998,1
1998-03-27,"94",31.2046871185303,NA,1998,1
1998-03-28,"23",27.1758937835693,NA,1998,1
1998-03-28,"400",21.0113639831543,NA,1998,1
1998-03-28,"96",49.5297012329102,NA,1998,1
1998-03-30,"93",20.5390472412109,NA,1998,1
1998-03-31,"115",8.90555572509766,NA,1998,1
1998-04-05,"395",24.4608001708984,NA,1998,1
1998-04-11,"15",11.2010869979858,NA,1998,1
1998-04-11,"16",11.2010869979858,NA,1998,1
1998-04-11,"242",10.1621427536011,NA,1998,1
1998-04-11,"MIDAS-9961",10.1621427536011,NA,1998,1
1998-04-12,"124",21.0211372375488,NA,1998,1
1998-04-12,"7",28.7456893920898,NA,1998,1
1998-04-13,"147",9.4544734954834,NA,1998,1
1998-04-13,"186",12.6126918792725,NA,1998,1
1998-04-14,"192",18.1809463500977,NA,1998,1
1998-04-18,"31",24.7940006256104,NA,1998,1
1998-04-18,"339",35.1548614501953,NA,1998,1
1998-04-18,"WI-443210",26.5883331298828,NA,1998,1
1998-04-18,"WI-593072",25.2057685852051,NA,1998,1
1998-04-18,"WI-683143",13.4659261703491,NA,1998,1
1998-04-19,"413",17.3584289550781,NA,1998,1
1998-04-19,"414",17.3584289550781,NA,1998,1
1998-04-19,"WI-643451",11.9360418319702,NA,1998,1
1998-04-21,"306",121.5,NA,1998,1
1998-04-25,"aba15",23.5195827484131,NA,1998,1
1998-04-27,"416",46.4802131652832,NA,1998,1
1998-04-27,"417",46.4802131652832,NA,1998,1
1998-05-10,"aba27",24.3530006408691,NA,1998,1
1998-05-13,"MIDAS-5222",15.1417741775513,NA,1998,1
1998-05-30,"aba14",8.26941204071045,NA,1998,1
1998-06-06,"WI-153112",11.4456520080566,NA,1998,1
1998-06-18,"25",15.3680648803711,NA,1998,1
1999-01-27,"117",29.7950000762939,NA,1999,1
1999-01-27,"393",15.2008066177368,NA,1999,1
1999-02-24,"118",30.4409675598145,NA,1999,1
1999-03-12,"6",309.380187988281,NA,1999,1
1999-03-15,"390",50.9158821105957,NA,1999,1
1999-03-16,"391",24.2353992462158,NA,1999,1
1999-03-17,"389",29.4901676177979,NA,1999,1
1999-03-20,"119",15.4270963668823,NA,1999,1
1999-03-23,"94",31.2046871185303,NA,1999,1
1999-03-24,"96",49.5297012329102,NA,1999,1
1999-03-28,"24",70.8475341796875,NA,1999,1
1999-03-28,"93",20.5390472412109,NA,1999,1
1999-03-29,"400",21.0113639831543,NA,1999,1
1999-04-01,"1",64.5,NA,1999,1
1999-04-01,"23",27.1758937835693,NA,1999,1
1999-04-07,"115",8.90555572509766,NA,1999,1
1999-04-11,"395",24.4608001708984,NA,1999,1
1999-04-17,"147",9.4544734954834,NA,1999,1
1999-04-17,"242",10.1621427536011,NA,1999,1
1999-04-17,"MIDAS-9961",10.1621427536011,NA,1999,1
1999-04-18,"15",11.2010869979858,NA,1999,1
1999-04-18,"16",11.2010869979858,NA,1999,1
1999-04-18,"186",12.6126918792725,NA,1999,1
1999-04-19,"192",18.1809463500977,NA,1999,1
1999-04-23,"31",24.7940006256104,NA,1999,1
1999-04-23,"339",35.1548614501953,NA,1999,1
1999-04-23,"413",17.3584289550781,NA,1999,1
1999-04-23,"414",17.3584289550781,NA,1999,1
1999-04-23,"WI-443210",26.5883331298828,NA,1999,1
1999-04-23,"WI-593072",25.2057685852051,NA,1999,1
1999-04-23,"WI-643451",11.9360418319702,NA,1999,1
1999-04-24,"416",46.4802131652832,NA,1999,1
1999-04-24,"417",46.4802131652832,NA,1999,1
1999-04-24,"WI-683143",13.4659261703491,NA,1999,1
1999-04-24,"aba15",23.5195827484131,NA,1999,1
1999-04-25,"124",21.0211372375488,NA,1999,1
1999-04-25,"7",28.7456893920898,NA,1999,1
1999-04-29,"306",121.5,NA,1999,1
1999-05-01,"MIDAS-5222",15.1417741775513,NA,1999,1
1999-05-04,"aba27",24.3530006408691,NA,1999,1
1999-05-05,"25",15.3680648803711,NA,1999,1
1999-05-17,"aba14",8.26941204071045,NA,1999,1
1999-05-26,"WI-153112",11.4456520080566,NA,1999,1
2000-02-10,"117",29.7950000762939,NA,2000,1
2000-02-14,"393",15.2008066177368,NA,2000,1
2000-02-22,"118",30.4409675598145,NA,2000,1
2000-02-24,"390",50.9158821105957,NA,2000,1
2000-02-24,"391",24.2353992462158,NA,2000,1
2000-02-26,"389",29.4901676177979,NA,2000,1
2000-03-03,"119",15.4270963668823,NA,2000,1
2000-03-04,"94",31.2046871185303,NA,2000,1
2000-03-05,"96",49.5297012329102,NA,2000,1
2000-03-08,"6",309.380187988281,NA,2000,1
2000-03-20,"93",20.5390472412109,NA,2000,1
2000-03-22,"24",70.8475341796875,NA,2000,1
2000-03-22,"400",21.0113639831543,NA,2000,1
2000-03-24,"1",64.5,NA,2000,1
2000-03-30,"115",8.90555572509766,NA,2000,1
2000-04-01,"395",24.4608001708984,NA,2000,1
2000-04-03,"23",27.1758937835693,NA,2000,1
2000-04-21,"31",24.7940006256104,NA,2000,1
2000-04-21,"339",35.1548614501953,NA,2000,1
2000-04-22,"WI-593072",25.2057685852051,NA,2000,1
2000-04-22,"WI-643451",11.9360418319702,NA,2000,1
2000-04-22,"WI-683143",13.4659261703491,NA,2000,1
2000-04-23,"413",17.3584289550781,NA,2000,1
2000-04-23,"414",17.3584289550781,NA,2000,1
2000-04-23,"WI-443210",26.5883331298828,NA,2000,1
2000-04-25,"416",46.4802131652832,NA,2000,1
2000-04-25,"417",46.4802131652832,NA,2000,1
2000-04-25,"7",28.7456893920898,NA,2000,1
2000-04-26,"124",21.0211372375488,NA,2000,1
2000-04-28,"147",9.4544734954834,NA,2000,1
2000-04-28,"15",11.2010869979858,NA,2000,1
2000-04-28,"16",11.2010869979858,NA,2000,1
2000-04-28,"186",12.6126918792725,NA,2000,1
2000-04-28,"192",18.1809463500977,NA,2000,1
2000-04-28,"242",10.1621427536011,NA,2000,1
2000-04-28,"MIDAS-9961",10.1621427536011,NA,2000,1
2000-04-28,"aba27",24.3530006408691,NA,2000,1
2000-04-30,"aba15",23.5195827484131,NA,2000,1
2000-05-02,"306",121.5,NA,2000,1
2000-05-02,"MIDAS-5222",15.1417741775513,NA,2000,1
2000-05-12,"aba14",8.26941204071045,NA,2000,1
2000-06-12,"25",15.3680648803711,NA,2000,1
2000-06-22,"WI-153112",11.4456520080566,NA,2000,1
2001-02-23,"117",29.7950000762939,NA,2001,1
2001-03-04,"393",15.2008066177368,NA,2001,1
2001-03-08,"118",30.4409675598145,NA,2001,1
2001-03-10,"6",309.380187988281,NA,2001,1
2001-03-11,"391",24.2353992462158,NA,2001,1
2001-03-13,"119",15.4270963668823,NA,2001,1
2001-03-18,"24",70.8475341796875,NA,2001,1
2001-03-18,"389",29.4901676177979,NA,2001,1
2001-03-18,"390",50.9158821105957,NA,2001,1
2001-03-22,"1",64.5,NA,2001,1
2001-03-29,"94",31.2046871185303,NA,2001,1
2001-03-31,"23",27.1758937835693,NA,2001,1
2001-04-03,"93",20.5390472412109,NA,2001,1
2001-04-03,"96",49.5297012329102,NA,2001,1
2001-04-05,"400",21.0113639831543,NA,2001,1
2001-04-12,"395",24.4608001708984,NA,2001,1
2001-04-14,"115",8.90555572509766,NA,2001,1
2001-04-15,"aba14",8.26941204071045,NA,2001,1
2001-04-20,"147",9.4544734954834,NA,2001,1
2001-04-20,"15",11.2010869979858,NA,2001,1
2001-04-20,"16",11.2010869979858,NA,2001,1
2001-04-20,"186",12.6126918792725,NA,2001,1
2001-04-20,"242",10.1621427536011,NA,2001,1
2001-04-20,"MIDAS-9961",10.1621427536011,NA,2001,1
2001-04-20,"WI-683143",13.4659261703491,NA,2001,1
2001-04-21,"192",18.1809463500977,NA,2001,1
2001-04-21,"31",24.7940006256104,NA,2001,1
2001-04-21,"413",17.3584289550781,NA,2001,1
2001-04-21,"414",17.3584289550781,NA,2001,1
2001-04-21,"7",28.7456893920898,NA,2001,1
2001-04-22,"124",21.0211372375488,NA,2001,1
2001-04-24,"339",35.1548614501953,NA,2001,1
2001-04-24,"WI-593072",25.2057685852051,NA,2001,1
2001-04-25,"306",121.5,NA,2001,1
2001-04-25,"WI-443210",26.5883331298828,NA,2001,1
2001-04-25,"WI-643451",11.9360418319702,NA,2001,1
2001-04-28,"aba15",23.5195827484131,NA,2001,1
2001-04-30,"MIDAS-5222",15.1417741775513,NA,2001,1
2001-05-02,"25",15.3680648803711,NA,2001,1
2001-05-03,"416",46.4802131652832,NA,2001,1
2001-05-03,"417",46.4802131652832,NA,2001,1
2001-05-07,"aba27",24.3530006408691,NA,2001,1
2001-06-05,"WI-153112",11.4456520080566,NA,2001,1
2002-03-07,"6",309.380187988281,NA,2002,1
2002-03-12,"117",29.7950000762939,NA,2002,1
2002-03-12,"391",24.2353992462158,NA,2002,1
2002-03-12,"393",15.2008066177368,NA,2002,1
2002-03-16,"390",50.9158821105957,NA,2002,1
2002-03-17,"119",15.4270963668823,NA,2002,1
2002-03-17,"24",70.8475341796875,NA,2002,1
2002-03-17,"389",29.4901676177979,NA,2002,1
2002-03-19,"118",30.4409675598145,NA,2002,1
2002-03-27,"400",21.0113639831543,NA,2002,1
2002-03-27,"94",31.2046871185303,NA,2002,1
2002-03-29,"93",20.5390472412109,NA,2002,1
2002-03-29,"96",49.5297012329102,NA,2002,1
2002-03-30,"23",27.1758937835693,NA,2002,1
2002-04-01,"1",64.5,NA,2002,1
2002-04-04,"395",24.4608001708984,NA,2002,1
2002-04-10,"115",8.90555572509766,NA,2002,1
2002-04-13,"15",11.2010869979858,NA,2002,1
2002-04-13,"16",11.2010869979858,NA,2002,1
2002-04-13,"242",10.1621427536011,NA,2002,1
2002-04-13,"MIDAS-9961",10.1621427536011,NA,2002,1
2002-04-13,"WI-683143",13.4659261703491,NA,2002,1
2002-04-14,"124",21.0211372375488,NA,2002,1
2002-04-14,"186",12.6126918792725,NA,2002,1
2002-04-14,"7",28.7456893920898,NA,2002,1
2002-04-15,"192",18.1809463500977,NA,2002,1
2002-04-16,"31",24.7940006256104,NA,2002,1
2002-04-16,"413",17.3584289550781,NA,2002,1
2002-04-16,"414",17.3584289550781,NA,2002,1
2002-04-23,"339",35.1548614501953,NA,2002,1
2002-04-30,"WI-443210",26.5883331298828,NA,2002,1
2002-04-30,"WI-593072",25.2057685852051,NA,2002,1
2002-05-02,"aba27",24.3530006408691,NA,2002,1
2002-05-03,"147",9.4544734954834,NA,2002,1
2002-05-03,"306",121.5,NA,2002,1
2002-05-10,"aba14",8.26941204071045,NA,2002,1
2002-05-11,"aba15",23.5195827484131,NA,2002,1
2002-05-14,"416",46.4802131652832,NA,2002,1
2002-05-14,"417",46.4802131652832,NA,2002,1
2002-05-14,"WI-643451",11.9360418319702,NA,2002,1
2002-05-22,"MIDAS-5222",15.1417741775513,NA,2002,1
2002-05-27,"WI-153112",11.4456520080566,NA,2002,1
2002-06-17,"25",15.3680648803711,NA,2002,1
2003-03-06,"6",309.380187988281,NA,2003,1
2003-03-07,"393",15.2008066177368,NA,2003,1
2003-03-08,"117",29.7950000762939,NA,2003,1
2003-03-13,"118",30.4409675598145,NA,2003,1
2003-03-13,"119",15.4270963668823,NA,2003,1
2003-03-13,"390",50.9158821105957,NA,2003,1
2003-03-13,"391",24.2353992462158,NA,2003,1
2003-03-14,"389",29.4901676177979,NA,2003,1
2003-03-17,"94",31.2046871185303,NA,2003,1
2003-03-21,"24",70.8475341796875,NA,2003,1
2003-03-22,"96",49.5297012329102,NA,2003,1
2003-03-23,"400",21.0113639831543,NA,2003,1
2003-03-27,"1",64.5,NA,2003,1
2003-03-30,"93",20.5390472412109,NA,2003,1
2003-04-05,"115",8.90555572509766,NA,2003,1
2003-04-08,"395",24.4608001708984,NA,2003,1
2003-04-12,"23",27.1758937835693,NA,2003,1
2003-04-18,"15",11.2010869979858,NA,2003,1
2003-04-18,"16",11.2010869979858,NA,2003,1
2003-04-19,"147",9.4544734954834,NA,2003,1
2003-04-19,"186",12.6126918792725,NA,2003,1
2003-04-19,"242",10.1621427536011,NA,2003,1
2003-04-19,"MIDAS-9961",10.1621427536011,NA,2003,1
2003-04-21,"339",35.1548614501953,NA,2003,1
2003-04-22,"31",24.7940006256104,NA,2003,1
2003-04-23,"WI-593072",25.2057685852051,NA,2003,1
2003-04-23,"WI-643451",11.9360418319702,NA,2003,1
2003-04-24,"WI-443210",26.5883331298828,NA,2003,1
2003-04-25,"413",17.3584289550781,NA,2003,1
2003-04-25,"414",17.3584289550781,NA,2003,1
2003-04-25,"WI-683143",13.4659261703491,NA,2003,1
2003-04-26,"7",28.7456893920898,NA,2003,1
2003-04-27,"124",21.0211372375488,NA,2003,1
2003-04-27,"192",18.1809463500977,NA,2003,1
2003-04-27,"306",121.5,NA,2003,1
2003-04-29,"416",46.4802131652832,NA,2003,1
2003-04-29,"417",46.4802131652832,NA,2003,1
2003-04-30,"aba15",23.5195827484131,NA,2003,1
2003-05-07,"MIDAS-5222",15.1417741775513,NA,2003,1
2003-05-12,"aba27",24.3530006408691,NA,2003,1
2003-05-13,"WI-153112",11.4456520080566,NA,2003,1
2003-05-18,"aba14",8.26941204071045,NA,2003,1
2003-06-09,"25",15.3680648803711,NA,2003,1
2004-02-26,"117",29.7950000762939,NA,2004,1
2004-02-29,"393",15.2008066177368,NA,2004,1
2004-03-03,"391",24.2353992462158,NA,2004,1
2004-03-04,"390",50.9158821105957,NA,2004,1
2004-03-05,"119",15.4270963668823,NA,2004,1
2004-03-06,"118",30.4409675598145,NA,2004,1
2004-03-06,"389",29.4901676177979,NA,2004,1
2004-03-15,"6",309.380187988281,NA,2004,1
2004-03-17,"94",31.2046871185303,NA,2004,1
2004-03-20,"1",64.5,NA,2004,1
2004-03-21,"96",49.5297012329102,NA,2004,1
2004-03-22,"395",24.4608001708984,NA,2004,1
2004-03-23,"93",20.5390472412109,NA,2004,1
