"Year","LakeID","hylak_id","Temp_C_SURF","Temp_C_BOT"
1992,"6",1275,24.1171730002088,4.98489712113381
1992,"7",111593,23.7955697974744,6.04071335682688
1992,"93",9219,28.2240052219138,10.8752080305055
1992,"94",9273,28.8384064163874,7.88807535569197
1992,"96",796,28.722963911173,6.05205437830623
1992,"MIDAS-5222",110665,21.8261769812313,12.2124626494554
1992,"MIDAS-9961",110435,24.1013331091602,15.391349793454
1992,"WI-153112",109602,22.5881599809591,19.632836008754
1992,"WI-443210",8772,21.1694440978275,7.2520288893379
1992,"WI-593072",8939,22.7785613123697,6.9948042962061
1992,"WI-643451",108132,21.3839956959901,13.067314276316
1992,"WI-683143",111096,23.789995288928,13.4845266775996
1992,"aba14",1038367,24.7563300032649,21.6613382430761
1992,"aba15",6632,20.4790517766759,6.71693215958136
1992,"aba27",12809,19.628902893857,7.79843329631859
1993,"1",8478,21.687229082699,5.62444004512723
1993,"115",730,22.9465466081252,15.3299632737639
1993,"117",825,31.5280587461083,10.4348585493703
1993,"118",9358,30.3744354710782,8.72620701380719
1993,"119",112796,31.3788248959785,13.7815915972861
1993,"124",9102,24.6989691158676,8.3460434829624
1993,"147",8931,25.2345543761144,16.7950076240304
1993,"15",9017,25.2133874312844,14.4880992874143
1993,"16",9017,25.2133874312844,14.4880992874143
1993,"186",110227,25.6555517431415,12.1259546976893
1993,"192",110740,24.966913495164,11.6701382313038
1993,"23",170136,20.9607442782953,5.83878944345881
1993,"24",14185,23.7820058779919,4.55982339828583
1993,"242",110435,26.0318429693037,17.2655109436115
1993,"25",1045611,20.7056725920154,18.293714459033
1993,"306",64,23.6319404094841,4.19443741185616
1993,"31",9086,26.1050770919108,7.20384009705255
1993,"339",8906,25.1271272520616,6.23145613919964
1993,"389",9313,30.6432798187054,7.82795767309041
1993,"390",808,31.6021661612448,6.00895413354841
1993,"391",9322,31.4115423556383,9.3142617662001
1993,"393",9373,33.3708886603277,14.0165449381944
1993,"395",110899,21.8372325160302,7.11600661165667
1993,"400",9288,27.3729198916117,8.89247829897885
1993,"413",9025,25.9071336753749,10.8985776467413
1993,"414",9025,25.9071336753749,10.8985776467413
1993,"416",738,21.9180920874572,5.09577462647288
1993,"417",738,21.9180920874572,5.09577462647288
1993,"6",1275,23.9265768048236,5.03532101552716
1993,"7",111593,25.7765701362721,7.2460390706563
1993,"93",9219,29.8687749488123,10.4908820548377
1993,"94",9273,30.5460061375792,6.98977308561264
1993,"96",796,30.4227877104762,5.49588708468533
1993,"MIDAS-5222",110665,23.3890603629926,14.4879796165614
1993,"MIDAS-9961",110435,26.0318429693037,17.2655109436115
1993,"WI-153112",109602,24.8729106000084,20.0745947073609
1993,"WI-443210",8772,23.1477551447227,7.35312142487884
1993,"WI-593072",8939,24.6784526173535,7.07087519750388
1993,"WI-643451",108132,23.3907035368137,12.6419307056098
1993,"WI-683143",111096,26.1708360042081,13.2531374227492
1993,"aba14",1038367,22.5093137439798,20.8672156447615
1993,"aba15",6632,19.4125807713567,6.91886845823938
1993,"aba27",12809,18.8451177511232,6.39533694244828
1994,"1",8478,23.2985919831706,6.25532669107821
1994,"115",730,26.2207695934124,15.426793624703
1994,"117",825,31.2531911553046,9.35320830412528
1994,"118",9358,30.0915971996082,8.46261179487722
1994,"119",112796,30.5146557916719,13.9388516377659
1994,"124",9102,25.6317869906203,8.85625509773882
1994,"147",8931,26.0697326406784,17.0928249109256
1994,"15",9017,26.3230192350033,14.7021725289535
1994,"16",9017,26.3230192350033,14.7021725289535
1994,"186",110227,26.6063994167433,12.5128186597268
1994,"192",110740,25.4163935146649,13.1310308609376
1994,"23",170136,22.3041266073139,6.01009706791439
1994,"24",14185,24.9794516174388,4.59920678080936
1994,"242",110435,26.8074754884371,17.9090558506033
1994,"25",1045611,20.9786367238014,19.6649918162095
1994,"306",64,25.2579773003922,4.21787543288769
1994,"31",9086,25.643415198811,8.30404152372309
1994,"339",8906,24.7979380031443,6.59908946141179
1994,"389",9313,29.2163599372573,7.87872458630244
1994,"390",808,29.5356190882355,5.70698825239264
1994,"391",9322,29.5662808758724,9.21520730007415
1994,"393",9373,31.511289012464,13.8163125781038
1994,"395",110899,23.9598654764812,7.26496768699754
1994,"400",9288,26.6756463220841,9.16501670569525
1994,"413",9025,24.7982895697103,11.8842593689886
1994,"414",9025,24.7982895697103,11.8842593689886
1994,"416",738,22.6722527783499,5.33122782867864
1994,"417",738,22.6722527783499,5.33122782867864
1994,"6",1275,25.5547992051208,5.1168763714234
1994,"7",111593,26.0262891653399,6.82899778736637
1994,"93",9219,29.2732301479425,10.9690241346623
1994,"94",9273,29.6171496229503,6.97299487582426
1994,"96",796,29.7961857879481,5.61256125860618
1994,"MIDAS-5222",110665,23.6742468673682,19.0379662934017
1994,"MIDAS-9961",110435,26.8074754884371,17.9090558506033
1994,"WI-153112",109602,23.9764098180415,21.4313860687728
1994,"WI-443210",8772,22.9284152063916,7.82360256443498
1994,"WI-593072",8939,24.1898996747412,8.01344265175129
1994,"WI-643451",108132,23.149835090823,14.1009643749027
1994,"WI-683143",111096,25.7223366581377,14.8472564848964
1994,"aba14",1038367,25.2115457197467,21.8911961467057
1994,"aba15",6632,22.2033393939112,7.01126050173856
1994,"aba27",12809,21.9176399076275,7.56847966990515
1995,"1",8478,22.2166228779329,6.26029796048575
1995,"115",730,23.5535740335687,15.1677090751364
1995,"117",825,32.1705872666586,10.2662777850163
1995,"118",9358,31.271348615195,8.87358596372728
1995,"119",112796,31.6779179582392,14.1768499863034
1995,"124",9102,25.364701333175,8.04456691360644
1995,"147",8931,25.7695248295895,16.138408448279
1995,"15",9017,25.9802016157894,14.3542749769884
1995,"16",9017,25.9802016157894,14.3542749769884
1995,"186",110227,26.2314668399651,11.9196738918439
1995,"192",110740,25.4255391586553,11.291109259279
1995,"23",170136,21.5336901052104,5.88774801368855
1995,"24",14185,24.3602407513784,4.59536610444032
1995,"242",110435,26.4711883537316,16.7178552679332
1995,"25",1045611,20.8768486130549,17.5347092382195
1995,"306",64,23.6720528627168,4.20762116669647
1995,"31",9086,27.5582397128418,7.67738578311026
1995,"339",8906,26.4963632876981,6.24360436103737
1995,"389",9313,30.3250416628273,8.61670332838511
1995,"390",808,31.1566783447779,6.02458597913905
1995,"391",9322,30.8461167359093,9.81553180563614
1995,"393",9373,32.3423711519667,13.8496040016076
1995,"395",110899,22.8879770071695,7.13349639503643
1995,"400",9288,26.9833735827355,8.92508418702882
1995,"413",9025,26.7908022039218,11.1015865791502
1995,"414",9025,26.7908022039218,11.1015865791502
1995,"416",738,23.4543878803548,4.90235959534012
1995,"417",738,23.4543878803548,4.90235959534012
1995,"6",1275,24.9398385465449,5.20536910740715
1995,"7",111593,26.3389975737625,6.75929320655259
1995,"93",9219,30.3355829280327,9.72600759153518
1995,"94",9273,29.9768426550635,7.32073621845656
1995,"96",796,30.6527464688232,5.72150737763321
1995,"MIDAS-5222",110665,23.8720381176121,14.4133599783917
1995,"MIDAS-9961",110435,26.4711883537316,16.7178552679332
1995,"WI-153112",109602,25.6298961754976,19.5592917622188
1995,"WI-443210",8772,24.3887237465428,6.96316365500288
1995,"WI-593072",8939,25.627290154823,7.02453580551245
1995,"WI-643451",108132,24.6364569691302,13.2091402055231
1995,"WI-683143",111096,28.1426987998157,14.3495456975529
1995,"aba14",1038367,24.0222045292203,20.4815415552276
1995,"aba15",6632,20.2298775234366,6.21197424517655
1995,"aba27",12809,19.9540058782494,8.37389435474823
1996,"1",8478,22.4775743238485,6.04461313956399
1996,"115",730,24.606176840498,14.754411564825
1996,"117",825,31.9220039238791,9.30017308874163
1996,"118",9358,30.7434193644041,9.99820390335355
1996,"119",112796,30.7044998589116,15.4905153897003
1996,"124",9102,23.8535398161525,8.27871272007665
1996,"147",8931,24.0005784871449,15.6792729009603
1996,"15",9017,24.3315031895196,13.3220529811105
1996,"16",9017,24.3315031895196,13.3220529811105
1996,"186",110227,24.5778698123187,11.1420536475169
1996,"192",110740,23.8231692967598,11.7142803934427
1996,"23",170136,20.4752842305625,5.83679653741121
1996,"24",14185,22.7662268861435,4.5400709501757
1996,"242",110435,24.8149018334757,16.3593802286069
1996,"25",1045611,19.3875651244534,18.275281679917
1996,"306",64,22.729109834988,4.19545532415884
1996,"31",9086,26.1815049425031,8.03522704985916
1996,"339",8906,26.0966535647221,6.22118864274585
1996,"389",9313,29.9230754657024,8.71094748554038
1996,"390",808,30.3726708155909,6.03572158097207
1996,"391",9322,30.5413429469137,10.1810874033283
1996,"393",9373,31.7846556176535,14.6040039234933
1996,"395",110899,23.3246583816237,7.22960821585498
1996,"400",9288,26.4870532560556,9.32712140353016
1996,"413",9025,25.196691625401,11.1053063392687
1996,"414",9025,25.196691625401,11.1053063392687
1996,"416",738,23.7655631282133,4.93639784453442
1996,"417",738,23.7655631282133,4.93639784453442
1996,"6",1275,23.5392675340041,5.29667646007638
1996,"7",111593,24.6428171218165,6.79692421268338
1996,"93",9219,29.4540276796339,11.081396333868
1996,"94",9273,29.7361480503334,7.83034020378582
1996,"96",796,29.7858529927318,5.91862797621625
1996,"MIDAS-5222",110665,22.1818535051382,14.2038149095374
1996,"MIDAS-9961",110435,24.8149018334757,16.3593802286069
1996,"WI-153112",109602,24.1315589982408,18.2642243646289
1996,"WI-443210",8772,23.0513377875051,7.35018117767012
1996,"WI-593072",8939,25.0100668466337,7.67888002059945
1996,"WI-643451",108132,23.3947977848676,12.0768054256747
1996,"WI-683143",111096,26.2331038061314,13.9834914911199
1996,"aba14",1038367,24.9144761796272,20.9055071628453
1996,"aba15",6632,21.6361959883695,6.36726327743011
1996,"aba27",12809,20.1291400480926,8.3176366530843
1997,"1",8478,22.8508284963442,5.95099374154833
1997,"115",730,24.8111050807233,15.0855260216123
1997,"117",825,31.88501657317,9.37322925909571
1997,"118",9358,30.8812386821243,9.00643801080531
1997,"119",112796,31.1830341329857,14.4483969849094
1997,"124",9102,24.3918269882162,8.51172961112622
1997,"147",8931,24.7969442537526,16.8336324401951
1997,"15",9017,24.7634669758739,14.426094574644
1997,"16",9017,24.7634669758739,14.426094574644
1997,"186",110227,25.2460936883882,12.3343061867128
1997,"192",110740,24.5772471046782,12.8514763741196
1997,"23",170136,20.7663889915582,6.05879364296568
1997,"24",14185,23.4177402599171,4.62336387057095
1997,"242",110435,25.580478879288,17.4193131814814
1997,"25",1045611,20.4034462625367,17.0358463238447
1997,"306",64,23.8163230649356,4.18843368668066
1997,"31",9086,25.2005160558643,7.33060030808213
1997,"339",8906,25.2642544488762,5.62918292986759
1997,"389",9313,29.0604538618633,8.07074324496732
1997,"390",808,30.3064873770248,5.96853846807189
1997,"391",9322,30.0200436759061,9.76160560475919
1997,"393",9373,31.9742372351764,14.5514337264424
1997,"395",110899,23.2788944221099,7.32725609645462
1997,"400",9288,25.9700170832775,10.8076114068359
1997,"413",9025,24.3215788347738,11.1436572717614
1997,"414",9025,24.3215788347738,11.1436572717614
1997,"416",738,23.0049308423671,4.93043062890857
1997,"417",738,23.0049308423671,4.93043062890857
1997,"6",1275,23.9910884044964,5.39160818260929
1997,"7",111593,24.9455418129074,7.18938294566112
1997,"93",9219,29.470733038759,10.3532261205198
1997,"94",9273,29.0553632103217,7.45464880806888
1997,"96",796,29.5707763409651,5.82512948077066
1997,"MIDAS-5222",110665,23.000408885777,14.9073385585114
1997,"MIDAS-9961",110435,25.580478879288,17.4193131814814
1997,"WI-153112",109602,23.7069455699636,18.1723633809359
1997,"WI-443210",8772,22.4783144598313,7.07018291038106
1997,"WI-593072",8939,23.3732820814125,7.0111321233641
1997,"WI-643451",108132,22.8700011984161,13.3915304464881
1997,"WI-683143",111096,25.2122976544983,14.954208566384
1997,"aba14",1038367,25.1315901148932,21.6522285457984
1997,"aba15",6632,21.8662706484455,6.8171394082329
1997,"aba27",12809,22.3827662680638,7.57443014855113
1998,"1",8478,22.6935592522802,6.58991285871866
1998,"115",730,26.5210290295663,15.5734869370821
1998,"117",825,33.4306809971966,10.5591638499352
1998,"118",9358,32.4231001729402,9.67745177338288
1998,"119",112796,32.8531599735948,16.0035188355062
1998,"124",9102,24.6363127788445,8.00205341495638
1998,"147",8931,25.3880401255996,17.0205185517241
1998,"15",9017,25.4319920747253,14.5893943702676
1998,"16",9017,25.4319920747253,14.5893943702676
1998,"186",110227,25.8847708408811,12.0186644641029
1998,"192",110740,25.0702060568424,12.0360079506057
1998,"23",170136,22.1027628987937,6.07155228828009
1998,"24",14185,24.9424704400279,4.65182279491434
1998,"242",110435,26.177257001076,17.6440275380211
1998,"25",1045611,20.588109008873,17.3584860798959
1998,"306",64,23.4972453939761,4.20050994902611
1998,"31",9086,27.386000896978,8.21125453643022
1998,"339",8906,26.7289261602659,6.91201749174492
1998,"389",9313,31.6993143362369,8.98664009209789
1998,"390",808,31.8218750270064,6.84785464763721
1998,"391",9322,31.5954251969551,10.5086872245981
1998,"393",9373,33.692426639409,15.4662043704725
1998,"395",110899,24.0686166868111,7.16831156817433
1998,"400",9288,27.1286218572837,8.65150018085113
1998,"413",9025,26.3637066819313,11.3242220039458
1998,"414",9025,26.3637066819313,11.3242220039458
1998,"416",738,24.7726172710757,4.97323220627912
1998,"417",738,24.7726172710757,4.97323220627912
1998,"6",1275,25.2507987258581,5.48314673294374
1998,"7",111593,25.6539320587603,6.70195848865196
1998,"93",9219,30.5683529316028,11.3762337620405
1998,"94",9273,31.3678049915713,7.90082236966998
1998,"96",796,31.1650404682259,5.93112640264823
1998,"MIDAS-5222",110665,23.3292754054934,16.5094138117198
1998,"MIDAS-9961",110435,26.177257001076,17.6440275380211
1998,"WI-153112",109602,25.8338559775119,21.4964100870222
1998,"WI-443210",8772,24.3316908022167,7.89897089036858
1998,"WI-593072",8939,25.4719809381706,7.68145204157472
1998,"WI-643451",108132,24.466382678742,13.2701403407047
1998,"WI-683143",111096,27.2376101725912,14.3169012592566
1998,"aba14",1038367,26.3039227162753,21.2018281775475
1998,"aba15",6632,22.8516245393147,7.06285767255504
1998,"aba27",12809,19.0086614737819,7.73816253197013
1999,"1",8478,21.9696617277031,6.33504572043149
1999,"115",730,24.4461953714552,15.2568157159971
1999,"117",825,32.3054698176312,10.5801187012751
1999,"118",9358,31.1533389310301,10.2955766797161
1999,"119",112796,31.7744653441101,15.4146611204575
1999,"124",9102,24.5836133768546,8.59681126727418
1999,"147",8931,25.5730493208144,16.8725702548654
1999,"15",9017,25.6689287949041,14.5335111704055
1999,"16",9017,25.6689287949041,14.5335111704055
1999,"186",110227,26.0515991808019,12.3157364685843
1999,"192",110740,25.2539165064349,11.6310495703541
1999,"23",170136,20.9046091442617,5.90067776632485
1999,"24",14185,23.8060469758214,4.56739860761915
1999,"242",110435,26.2966031083078,17.4457132865443
1999,"25",1045611,21.2321722844501,19.4676365753437
1999,"306",64,23.8148470455872,4.20590884353346
1999,"31",9086,27.117329564567,8.5500687473427
1999,"339",8906,26.6599270140181,7.4078136195481
1999,"389",9313,30.6050140844202,9.27650498793583
1999,"390",808,30.9336465941352,6.53147918162769
1999,"391",9322,30.5241967088628,10.4252553448284
1999,"393",9373,32.6898915723811,14.963499174003
1999,"395",110899,23.0366108879806,7.26620734590628
1999,"400",9288,26.0058639320098,9.0600985041126
1999,"413",9025,26.0865738609195,12.2008489015373
1999,"414",9025,26.0865738609195,12.2008489015373
1999,"416",738,24.5119846466448,4.95576266797189
1999,"417",738,24.5119846466448,4.95576266797189
1999,"6",1275,24.4442125781217,5.49951342229346
1999,"7",111593,25.453300624666,7.24996580273953
1999,"93",9219,30.0002630824272,10.7186920614185
1999,"94",9273,30.4866760294511,8.07344736106184
1999,"96",796,30.6151269694548,6.24583274121434
1999,"MIDAS-5222",110665,23.7159991610865,14.2859009120538
1999,"MIDAS-9961",110435,26.2966031083078,17.4457132865443
1999,"WI-153112",109602,25.5423488069605,21.4198532088488
1999,"WI-443210",8772,24.4482353045243,7.43006388365664
1999,"WI-593072",8939,25.8088717982595,7.7734353926886
1999,"WI-643451",108132,24.5732508414542,14.1672548135923
1999,"WI-683143",111096,26.9429974407671,15.748511883151
1999,"aba14",1038367,24.3672918578261,21.0872822122097
1999,"aba15",6632,21.0976248874614,6.84350653621878
1999,"aba27",12809,21.325404187386,7.0759858996712
2000,"1",8478,22.1798549939353,6.24098369197633
2000,"115",730,25.8321633228562,15.5506351313861
2000,"117",825,32.411767097997,10.6110999657471
2000,"118",9358,31.0169260456594,10.6030352907744
2000,"119",112796,31.8276007181441,16.0121972786132
2000,"124",9102,23.6958216824148,8.34478897578018
2000,"147",8931,24.2936611735873,15.8009384373576
2000,"15",9017,24.0540510002141,13.7838787581131
2000,"16",9017,24.0540510002141,13.7838787581131
2000,"186",110227,24.5737180629388,12.0032995799851
2000,"192",110740,23.9393247907278,11.4868488863415
2000,"23",170136,21.2655042458455,5.95074705302066
2000,"24",14185,23.5935582357751,4.58591349457334
2000,"242",110435,24.9443311075215,16.5121566020258
2000,"25",1045611,20.563241038983,19.2734969531649
2000,"306",64,23.715031528857,4.21821979495503
2000,"31",9086,26.1923203998455,8.52905461163318
2000,"339",8906,26.2981257679624,6.96549039953382
2000,"389",9313,30.8597289858933,9.47574846220904
2000,"390",808,31.3799189972836,6.39151192359853
2000,"391",9322,31.0558104326446,10.7897350221278
2000,"393",9373,33.0801478400931,15.1912999916691
2000,"395",110899,23.8256739337785,7.30427122276362
2000,"400",9288,25.5761382251588,9.89109905277804
2000,"413",9025,24.9790582921587,10.6888923001424
2000,"414",9025,24.9790582921587,10.6888923001424
2000,"416",738,23.7014038923273,4.85130472886785
2000,"417",738,23.7014038923273,4.85130472886785
2000,"6",1275,24.0687810646826,5.44668718711467
2000,"7",111593,24.3424850548501,7.52655883315061
2000,"93",9219,30.5657651241696,10.7516608035843
2000,"94",9273,31.1650504024122,8.27033009674204
2000,"96",796,31.1095164594998,6.19812565408929
2000,"MIDAS-5222",110665,22.5080541026915,16.0952492051886
2000,"MIDAS-9961",110435,24.9443311075215,16.5121566020258
2000,"WI-153112",109602,24.3875897901754,22.7191361253163
2000,"WI-443210",8772,23.4377628211551,6.92245794261224
2000,"WI-593072",8939,24.8925083195561,7.53377571505825
2000,"WI-643451",108132,23.4884416297973,12.1377165620622
2000,"WI-683143",111096,25.9530073585509,13.7998569536585
2000,"aba14",1038367,24.637203591495,21.9995499109271
2000,"aba15",6632,21.1741098131028,6.9329726238075
2000,"aba27",12809,19.4756092306965,6.63846205368278
2001,"1",8478,22.1308071751508,6.06120469712403
2001,"115",730,25.8506412889561,15.4757360642515
2001,"117",825,32.7575871847557,9.46180162002577
2001,"118",9358,31.9042009546182,8.19668754512324
2001,"119",112796,32.5128905194181,14.0900246423869
2001,"124",9102,24.3207447177608,8.00720769283446
2001,"147",8931,25.5205218416656,15.8572425619996
2001,"15",9017,25.6095294669214,13.8233959527114
2001,"16",9017,25.6095294669214,13.8233959527114
2001,"186",110227,26.0127850193003,11.3624058377338
2001,"192",110740,25.0380868852623,10.791847845568
2001,"23",170136,21.7492765621917,5.95606055803434
2001,"24",14185,24.4526435020325,4.62652483884035
2001,"242",110435,26.2633559944456,16.3568426630925
2001,"25",1045611,20.5952286259285,18.0700379822681
2001,"306",64,23.9055243696384,4.19143581934188
2001,"31",9086,27.2764954432079,8.27091160510717
2001,"339",8906,27.6049328599476,6.04958436861874
2001,"389",9313,30.9486537509125,7.88671696997591
2001,"390",808,31.5380890659774,5.65754698351925
2001,"391",9322,30.7217914315543,9.64262997909191
2001,"393",9373,32.7650331468452,14.0800513153281
2001,"395",110899,23.8859474838396,7.14166815837656
2001,"400",9288,25.929620336302,9.14985258650233
2001,"413",9025,26.2465763502686,13.8534717185361
2001,"414",9025,26.2465763502686,13.8534717185361
2001,"416",738,25.1520567355634,5.37023818282308
2001,"417",738,25.1520567355634,5.37023818282308
2001,"6",1275,24.8140409198778,5.48410160784845
2001,"7",111593,25.3484348977958,6.53539978437686
2001,"93",9219,31.090950738186,10.0417660415004
2001,"94",9273,30.8775003935432,7.12198532602675
2001,"96",796,31.1672140948958,5.54676349063234
2001,"MIDAS-5222",110665,23.5468704036445,13.5944369992818
2001,"MIDAS-9961",110435,26.2633559944456,16.3568426630925
2001,"WI-153112",109602,25.7103205839623,19.7315482819224
2001,"WI-443210",8772,24.8120479432735,7.85286690992245
2001,"WI-593072",8939,25.5652968260586,7.63793387166221
2001,"WI-643451",108132,24.8728338056623,14.4899212380348
2001,"WI-683143",111096,27.6459946901918,15.8685764788781
2001,"aba14",1038367,24.9839058253877,21.0879483931417
2001,"aba15",6632,22.4446695469469,6.96611723806076
2001,"aba27",12809,21.2205027235838,7.08507121349545
2002,"1",8478,22.6043786267968,6.25491600110727
2002,"115",730,25.0711939463412,14.6901389783228
2002,"117",825,32.1669141785956,10.5282837035574
2002,"118",9358,30.963438671384,9.51472728142938
2002,"119",112796,31.5147828187006,14.2962821374576
2002,"124",9102,25.4466592755576,8.54043503567592
2002,"147",8931,25.7980363445021,16.8491932891343
2002,"15",9017,25.7326804788354,14.2576044549175
2002,"16",9017,25.7326804788354,14.2576044549175
2002,"186",110227,26.2992868658622,12.181159310054
2002,"192",110740,25.5849416117145,13.1924205427991
2002,"23",170136,21.4809978947647,6.04585461971108
2002,"24",14185,23.6400927158419,4.59274459586203
2002,"242",110435,26.6827035989776,17.614574659304
2002,"25",1045611,21.1393332460655,16.0739463381698
2002,"306",64,24.5502860951588,4.19430403183132
2002,"31",9086,27.5907214542875,7.18215154955073
2002,"339",8906,27.4237235041805,6.70883461017597
2002,"389",9313,29.8120131968967,8.39472940094163
2002,"390",808,30.9598325143676,6.56795923987742
2002,"391",9322,30.5548969912711,10.0302475808228
2002,"393",9373,32.2026988307692,14.2511078385088
2002,"395",110899,23.6618424499814,6.9669291605363
2002,"400",9288,26.9241452079215,9.42272353303071
2002,"413",9025,26.9894192408817,13.4004747724321
2002,"414",9025,26.9894192408817,13.4004747724321
2002,"416",738,24.6645789751876,5.45124822322517
2002,"417",738,24.6645789751876,5.45124822322517
2002,"6",1275,24.2737662335264,5.5248320352003
2002,"7",111593,26.4661544088553,6.73296470199708
2002,"93",9219,30.7559595301079,9.52690500243271
2002,"94",9273,30.5777771598493,7.41818394146576
2002,"96",796,30.9047814949139,5.92439402308631
2002,"MIDAS-5222",110665,23.77786857975,16.8344272394595
2002,"MIDAS-9961",110435,26.6827035989776,17.614574659304
2002,"WI-153112",109602,25.9433640561705,17.8990606060571
2002,"WI-443210",8772,25.5385574451023,8.65348769480054
2002,"WI-593072",8939,26.6289573082888,8.1953289710963
2002,"WI-643451",108132,25.7172531117726,14.0069062780295
2002,"WI-683143",111096,27.9451225131019,15.0150496836797
2002,"aba14",1038367,24.7753731361693,20.8786247842123
2002,"aba15",6632,21.4014363972364,6.48780198854655
2002,"aba27",12809,23.1235963485384,8.18103458872471
2003,"1",8478,23.8212296005037,7.17382655133814
2003,"115",730,26.9094260698763,15.3726873777579
2003,"117",825,32.7079661644469,9.11218767734343
2003,"118",9358,31.4619364434568,8.04501302055979
2003,"119",112796,32.2900653395498,13.7771222887668
2003,"124",9102,24.7349395748502,8.24761278530502
2003,"147",8931,25.2271107655094,15.6457081588918
2003,"15",9017,25.5430741517897,13.7371892232506
2003,"16",9017,25.5430741517897,13.7371892232506
2003,"186",110227,25.8878178319731,11.5436144124359
2003,"192",110740,24.9536787739972,11.2855018525927
2003,"23",170136,23.1580703029485,5.9879326759586
2003,"24",14185,25.6297183090216,4.59827086935005
2003,"242",110435,26.1663940554004,16.388658021372
2003,"25",1045611,20.0712409558395,16.4307030310023
2003,"306",64,23.7020974120219,4.20912253491531
2003,"31",9086,26.7997405715568,7.70713681768656
2003,"339",8906,27.2422663082722,6.1130083471221
2003,"389",9313,30.0312987219392,7.76565781933219
2003,"390",808,30.9183819958952,5.59145219880146
2003,"391",9322,30.3149470081024,9.03702080432745
2003,"393",9373,32.559587307697,13.2141030063751
2003,"395",110899,24.5129744913803,7.13158126639067
2003,"400",9288,26.7303090351604,9.11700743414534
2003,"413",9025,25.7870592780349,11.7114433409158
2003,"414",9025,25.7870592780349,11.7114433409158
2003,"416",738,25.2963918110987,4.88850435432755
2003,"417",738,25.2963918110987,4.88850435432755
2003,"6",1275,26.1893797791877,5.56069444952497
2003,"7",111593,25.9334110441931,6.71508825031323
2003,"93",9219,31.0176409222606,10.3977030068677
2003,"94",9273,30.3007973029987,6.72217968533377
2003,"96",796,30.5270702663028,5.47973070921781
2003,"MIDAS-5222",110665,23.0821052329984,13.7799058712322
2003,"MIDAS-9961",110435,26.1663940554004,16.388658021372
2003,"WI-153112",109602,25.0222536259187,19.1781338266785
2003,"WI-443210",8772,24.352412152376,7.17403730067124
2003,"WI-593072",8939,25.1084438798202,7.33923376130612
2003,"WI-643451",108132,24.6223901259372,13.229714297569
2003,"WI-683143",111096,26.8715069688029,15.3569040353878
2003,"aba14",1038367,25.9083150829594,20.9901078843484
2003,"aba15",6632,22.871585692269,7.07765539000318
2003,"aba27",12809,22.2255203160583,7.6823844949335
2004,"1",8478,23.838113369212,6.44138176272387
2004,"115",730,25.928184358602,15.7290385699065
2004,"117",825,31.2205931959467,9.52020121905268
2004,"118",9358,29.8438949909779,8.71530289333134
2004,"119",112796,29.9377547994818,14.8040997958545
2004,"124",9102,24.2463833920792,7.86754013443038
2004,"147",8931,24.5345102667408,16.1345597969967
2004,"15",9017,24.6767892456939,13.9618484153145
2004,"16",9017,24.6767892456939,13.9618484153145
2004,"186",110227,24.9024722938364,11.6821119525273
2004,"192",110740,23.8633260032921,11.9780665342664
2004,"23",170136,21.4089034597781,5.82963087748423
2004,"24",14185,23.9855162909692,4.54908193993447
2004,"242",110435,25.1423565658205,16.7934043037147
2004,"25",1045611,19.3630295477844,17.5091179488709
2004,"306",64,24.2324401272775,4.2140337984989
2004,"31",9086,24.826638011697,7.53726388241824
2004,"339",8906,24.8594379735499,6.2558880196733
2004,"389",9313,28.7225457795904,8.43247447814993
2004,"390",808,29.5885419616009,5.98827316616702
2004,"391",9322,29.6218729856463,10.007710864576
2004,"393",9373,30.9522007176539,14.1802549406763
2004,"395",110899,23.7957830950775,7.2230771025538
2004,"400",9288,25.5384638089175,9.90803296722941
2004,"413",9025,23.9508942640015,13.0519372455258
2004,"414",9025,23.9508942640015,13.0519372455258
2004,"416",738,22.0513188619713,5.33731414918824
2004,"417",738,22.0513188619713,5.33731414918824
2004,"6",1275,24.3223883408687,5.61210813350828
2004,"7",111593,24.7180135397139,6.66787725108716
2004,"93",9219,28.5088152412305,10.7824705748089
2004,"94",9273,28.7132321451746,7.58345220714501
2004,"96",796,28.7145164942115,5.95681699748866
2004,"MIDAS-5222",110665,22.04199310274,15.3430142001651
2004,"MIDAS-9961",110435,25.1423565658205,16.7934043037147
2004,"WI-153112",109602,23.210508662419,20.5261508166142
2004,"WI-443210",8772,21.9671524613689,7.62077664943338
2004,"WI-593072",8939,23.1107215418535,7.08873666275381
2004,"WI-643451",108132,22.0716852626854,14.6618758189438
2004,"WI-683143",111096,24.6020413747859,15.5449014489003
2004,"aba14",1038367,25.7882920025091,21.412987378784
2004,"aba15",6632,20.305833292928,8.00741306738592
2004,"aba27",12809,20.885532963071,6.81677540915454
2005,"1",8478,23.0684118015443,6.54027429590385
2005,"115",730,25.7163653307714,15.5674561089227
2005,"117",825,32.9381825295669,10.327416674777
2005,"118",9358,31.5078743315055,9.52818588297005
2005,"119",112796,32.1224434409146,15.6895601985236
2005,"124",9102,25.4587894555991,7.50391913116004
2005,"147",8931,25.8653198324881,15.0625171395983
2005,"15",9017,25.9780668239562,13.8308006925359
2005,"16",9017,25.9780668239562,13.8308006925359
2005,"186",110227,26.2174973564208,12.2857109577446
2005,"192",110740,25.3343493155484,12.5784633456778
2005,"23",170136,21.3175827711324,5.90781732655036
