"LakeID","n","trend","sig","min_year","max_year"
"WI-443123",6,NA,NA,NA,NA
"WI-443134",14,-0.32790687616788,0.00619562249890606,1994,2021
"WI-443140",13,-0.0252259282127967,0.951352130954404,2006,2022
"WI-443147",13,-0.17351208155028,0.044083783741321,2010,2022
"WI-443210",12,0.134634407978745,0.303673214899419,2011,2022
"WI-443264",15,0.103046289223124,0.428480419497997,2007,2022
"WI-443386",13,-0.0949007884809936,0.502158251500749,2010,2022
"WI-443391",13,-0.127418405045274,0.0995087321591697,2010,2022
"WI-493063",14,0.0356134805379167,0.511220344688192,1996,2022
"WI-493097",13,-0.177512002063209,0.160555891435809,2002,2020
"WI-493105",13,-0.057235716054539,0.246387360029247,2010,2022
"WI-493122",10,-0.0141891652556835,0.858027656987521,2008,2022
"WI-493126",14,0.129105065847413,0.188887477539538,2008,2022
"WI-493131",13,-0.107580967036068,0.502158251500749,1994,2022
"WI-503139",10,-0.113470292208589,0.371093369522698,2009,2022
"WI-503140",10,-0.0142874452724033,1,2007,2022
"WI-513126",7,NA,NA,NA,NA
"WI-523120",33,-0.0227583250987694,0.411530151089264,1986,2021
"WI-563056",4,NA,NA,NA,NA
"WI-563057",8,NA,NA,NA,NA
"WI-563058",12,0.0339915355831357,0.9453298708327,2003,2022
"WI-573060",13,0.0277854412571099,0.669334014464053,2007,2022
"WI-573124",11,-0.25871429286805,0.0429601460284251,2002,2022
"WI-583046",18,-0.21445504756428,0.0690443198477512,1975,2021
"WI-583047",14,0.072456135904026,0.826665969670155,1995,2022
"WI-583086",8,NA,NA,NA,NA
"WI-583088",13,-0.199549434068523,0.200128117678602,2010,2022
"WI-583092",13,0.111553898500522,0.127203687631099,2010,2022
"WI-583204",13,-0.129458552286675,0.0768508722678888,2010,2022
"WI-593003",15,0.00159673391469332,1,2007,2022
"WI-593043",13,-0.00505577977377329,0.854777098065548,1995,2020
"WI-593044",12,0.00369631996629143,1,1995,2020
"WI-593045",10,-0.0563079824891279,1,2010,2020
"WI-593072",12,0.292315087004101,0.0335241652350047,2009,2022
"WI-593076",13,-0.159487859176289,0.0585875753104889,1995,2022
"WI-593121",12,0.060068533119068,0.73170172322421,2007,2021
"WI-603312",4,NA,NA,NA,NA
"WI-643066",5,NA,NA,NA,NA
"WI-643080",10,-0.73126492463753,0.00729035809153564,2010,2019
"WI-643125",9,NA,NA,NA,NA
"WI-643126",9,NA,NA,NA,NA
"WI-643239",14,-0.259742936837021,0.011793457077065,2009,2022
"WI-643273",13,-0.143325763581782,0.0123715812045243,2008,2022
"WI-643401",10,0.0770318281197303,0.323236323324771,1994,2021
"WI-643407",10,-0.495456447217613,0.0200446686226275,1994,2022
"WI-643444",14,-0.0354693767928057,0.742556821926578,2007,2022
"WI-643451",12,-0.0545293197579391,0.372691490471518,2006,2022
"WI-643466",13,-0.0123553291828982,0.760332307521876,2008,2022
"WI-653121",13,-0.100494553050175,0.160555891435809,2010,2022
"WI-653123",13,0.0150563919248956,0.854777098065548,2010,2022
"WI-653124",13,-0.0539636221965346,0.427710510297464,2010,2022
"WI-653125",13,-0.0336566871294467,0.669334014464053,2010,2022
"WI-653126",15,-0.0464953907960051,0.428480419497997,1986,2020
"WI-653217",14,0.134384360659607,0.322969204493917,1990,2022
"WI-663045",12,-0.0189691162307786,0.9453298708327,2011,2022
"WI-663053",12,-0.0854935715732015,0.45067028531418,2008,2019
"WI-663088",14,0.185173418052183,0.228439808988675,2008,2022
"WI-663091",5,NA,NA,NA,NA
"WI-663099",10,-0.0273880357724998,1,2010,2020
"WI-663105",14,0.087887215172735,0.0374974908157198,2007,2022
"WI-663128",14,0.0208072720054955,0.826665969670155,2000,2022
"WI-673120",17,0.00729670424118947,1,1994,2022
"WI-673123",18,-0.037137086062925,0.495366298803089,1987,2022
"WI-673202",21,-0.0143945818901974,0.694644497461478,1986,2022
"WI-673206",30,0.0110285140492336,0.668516622480709,1986,2017
"WI-673208",11,-0.0925053006094599,0.876269663627762,2012,2022
"WI-673225",7,NA,NA,NA,NA
"WI-673250",12,-0.0124236404999112,1,2011,2022
"WI-683123",11,0.0149309144585332,0.755496874928883,2011,2022
"WI-683125",18,-0.154707615086883,0.111640311945597,1986,2022
"WI-683129",30,0.0060681749943909,0.830475024124481,1986,2021
"WI-683137",15,-0.104013401448794,0.00753317033863211,2008,2022
"WI-683143",31,-0.0471539939177417,0.099039863238809,1986,2021
"WI-683145",14,0.112774823375664,0.0487449207397066,2007,2022
"WI-683201",13,-0.0367735773002083,0.669334014464053,2009,2022
"WI-683256",15,-0.139444567288393,0.322299595871919,2007,2022
"WI-683325",13,0.0453779368479136,0.669334014464053,2010,2022
"WI-693025",11,0.0332303523776352,0.755496874928883,2007,2022
"WI-693034",13,-0.221122632382798,0.0327356095883208,2009,2021
"WI-693121",13,-0.103506257668753,0.360121647755378,2009,2021
"WI-703014",13,-0.0218583223988591,0.951352130954404,2010,2022
"WI-703018",14,-0.101935332650741,0.154629751965815,2001,2022
"WI-703027",13,-0.0640849970309681,0.200128117678602,2010,2022
"WI-703052",10,0.0289483698941797,1,1994,2014
"WI-703056",11,-0.53366058284487,0.0127313642699235,2005,2022
"aba00",47,-0.00336553181708621,0.594804746592141,1970,2017
"aba01",5,NA,NA,NA,NA
"aba02",5,NA,NA,NA,NA
"aba03",5,NA,NA,NA,NA
"aba09",13,0.0813914171464813,0.854777098065548,2006,2018
"aba100",13,-0.00336995995041104,0.951352130954404,1994,2006
"aba101",18,-0.0592830833338049,0.0814429797390801,1994,2012
"aba102",18,-7.84500563000279e-05,1,1994,2012
"aba103",13,0.057581221897903,0.582950557761892,1994,2006
"aba105",18,-0.0110877460615489,0.649445669217466,1994,2012
"aba106",18,-0.0247833677268279,0.448718015619145,1994,2012
"aba107",18,-0.0243723319159167,0.761873394777985,1994,2012
"aba109",9,NA,NA,NA,NA
"aba112",12,0.029786371262912,0.73170172322421,1994,2006
"aba12",5,NA,NA,NA,NA
"aba14",11,-0.0668196699301864,0.436274928840529,2009,2019
"aba15",16,-0.215363045569464,0.260350569655991,2003,2018
"aba17",2,NA,NA,NA,NA
"aba18",5,NA,NA,NA,NA
"aba19",5,NA,NA,NA,NA
"aba20",5,NA,NA,NA,NA
"aba21",6,NA,NA,NA,NA
"aba22",5,NA,NA,NA,NA
"aba23",7,NA,NA,NA,NA
"aba24",4,NA,NA,NA,NA
"aba25",24,-0.122878563661764,0.00433759463682779,1988,2016
"aba26",25,-0.0312919839368107,0.107072352121493,1988,2016
"aba27",52,0.00620076116346618,0.806748070271877,1940,2015
"aba31",9,NA,NA,NA,NA
"aba35",5,NA,NA,NA,NA
"aba86",18,-0.0224801345498727,0.939613698235622,1994,2012
"aba87",19,0.00971400816852253,0.72644698403686,1994,2012
"aba91",18,-0.027600118303853,0.704853461217842,1994,2012
"aba92",18,0,0.969705441079135,1994,2012
"aba94",18,-0.0365455863964887,0.0488795923567911,1994,2012
"aba95",18,-0.0108469285333577,0.820216749509663,1994,2012
"aba96",18,-0.0535901845393498,0.40467024441074,1994,2012
"aba98",13,0.112426599800238,0.246387360029247,1994,2006
